Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    e                              shift and go to state 235

state 188

    (128) exp5 -> e .

    PLUS            reduce using rule 128 (exp5 -> e .)
    MINUS           reduce using rule 128 (exp5 -> e .)
    LT              reduce using rule 128 (exp5 -> e .)
    GT              reduce using rule 128 (exp5 -> e .)
    COMP            reduce using rule 128 (exp5 -> e .)
    NOTEQ           reduce using rule 128 (exp5 -> e .)
    AND             reduce using rule 128 (exp5 -> e .)
    OR              reduce using rule 128 (exp5 -> e .)
    SEMICOLON       reduce using rule 128 (exp5 -> e .)
    RPAR            reduce using rule 128 (exp5 -> e .)
    COMMA           reduce using rule 128 (exp5 -> e .)
    RSBRAC          reduce using rule 128 (exp5 -> e .)
    TO              reduce using rule 128 (exp5 -> e .)


state 189

    (131) e_exp -> LPAR expresion . RPAR

    RPAR            shift and go to state 236


state 190

    (135) var_cte -> CTEI ctei .

    MULT            reduce using rule 135 (var_cte -> CTEI ctei .)
    DIV             reduce using rule 135 (var_cte -> CTEI ctei .)
    PLUS            reduce using rule 135 (var_cte -> CTEI ctei .)
    MINUS           reduce using rule 135 (var_cte -> CTEI ctei .)
    LT              reduce using rule 135 (var_cte -> CTEI ctei .)
    GT              reduce using rule 135 (var_cte -> CTEI ctei .)
    COMP            reduce using rule 135 (var_cte -> CTEI ctei .)
    NOTEQ           reduce using rule 135 (var_cte -> CTEI ctei .)
    AND             reduce using rule 135 (var_cte -> CTEI ctei .)
    OR              reduce using rule 135 (var_cte -> CTEI ctei .)
    SEMICOLON       reduce using rule 135 (var_cte -> CTEI ctei .)
    RPAR            reduce using rule 135 (var_cte -> CTEI ctei .)
    COMMA           reduce using rule 135 (var_cte -> CTEI ctei .)
    RSBRAC          reduce using rule 135 (var_cte -> CTEI ctei .)
    TO              reduce using rule 135 (var_cte -> CTEI ctei .)


state 191

    (139) ctei -> e .

    MULT            reduce using rule 139 (ctei -> e .)
    DIV             reduce using rule 139 (ctei -> e .)
    PLUS            reduce using rule 139 (ctei -> e .)
    MINUS           reduce using rule 139 (ctei -> e .)
    LT              reduce using rule 139 (ctei -> e .)
    GT              reduce using rule 139 (ctei -> e .)
    COMP            reduce using rule 139 (ctei -> e .)
    NOTEQ           reduce using rule 139 (ctei -> e .)
    AND             reduce using rule 139 (ctei -> e .)
    OR              reduce using rule 139 (ctei -> e .)
    SEMICOLON       reduce using rule 139 (ctei -> e .)
    RPAR            reduce using rule 139 (ctei -> e .)
    COMMA           reduce using rule 139 (ctei -> e .)
    RSBRAC          reduce using rule 139 (ctei -> e .)
    TO              reduce using rule 139 (ctei -> e .)


state 192

    (136) var_cte -> CTEF ctef .

    MULT            reduce using rule 136 (var_cte -> CTEF ctef .)
    DIV             reduce using rule 136 (var_cte -> CTEF ctef .)
    PLUS            reduce using rule 136 (var_cte -> CTEF ctef .)
    MINUS           reduce using rule 136 (var_cte -> CTEF ctef .)
    LT              reduce using rule 136 (var_cte -> CTEF ctef .)
    GT              reduce using rule 136 (var_cte -> CTEF ctef .)
    COMP            reduce using rule 136 (var_cte -> CTEF ctef .)
    NOTEQ           reduce using rule 136 (var_cte -> CTEF ctef .)
    AND             reduce using rule 136 (var_cte -> CTEF ctef .)
    OR              reduce using rule 136 (var_cte -> CTEF ctef .)
    SEMICOLON       reduce using rule 136 (var_cte -> CTEF ctef .)
    RPAR            reduce using rule 136 (var_cte -> CTEF ctef .)
    COMMA           reduce using rule 136 (var_cte -> CTEF ctef .)
    RSBRAC          reduce using rule 136 (var_cte -> CTEF ctef .)
    TO              reduce using rule 136 (var_cte -> CTEF ctef .)


state 193

    (140) ctef -> e .

    MULT            reduce using rule 140 (ctef -> e .)
    DIV             reduce using rule 140 (ctef -> e .)
    PLUS            reduce using rule 140 (ctef -> e .)
    MINUS           reduce using rule 140 (ctef -> e .)
    LT              reduce using rule 140 (ctef -> e .)
    GT              reduce using rule 140 (ctef -> e .)
    COMP            reduce using rule 140 (ctef -> e .)
    NOTEQ           reduce using rule 140 (ctef -> e .)
    AND             reduce using rule 140 (ctef -> e .)
    OR              reduce using rule 140 (ctef -> e .)
    SEMICOLON       reduce using rule 140 (ctef -> e .)
    RPAR            reduce using rule 140 (ctef -> e .)
    COMMA           reduce using rule 140 (ctef -> e .)
    RSBRAC          reduce using rule 140 (ctef -> e .)
    TO              reduce using rule 140 (ctef -> e .)


state 194

    (137) var_cte -> CTESTR ctestr .

    MULT            reduce using rule 137 (var_cte -> CTESTR ctestr .)
    DIV             reduce using rule 137 (var_cte -> CTESTR ctestr .)
    PLUS            reduce using rule 137 (var_cte -> CTESTR ctestr .)
    MINUS           reduce using rule 137 (var_cte -> CTESTR ctestr .)
    LT              reduce using rule 137 (var_cte -> CTESTR ctestr .)
    GT              reduce using rule 137 (var_cte -> CTESTR ctestr .)
    COMP            reduce using rule 137 (var_cte -> CTESTR ctestr .)
    NOTEQ           reduce using rule 137 (var_cte -> CTESTR ctestr .)
    AND             reduce using rule 137 (var_cte -> CTESTR ctestr .)
    OR              reduce using rule 137 (var_cte -> CTESTR ctestr .)
    SEMICOLON       reduce using rule 137 (var_cte -> CTESTR ctestr .)
    RPAR            reduce using rule 137 (var_cte -> CTESTR ctestr .)
    COMMA           reduce using rule 137 (var_cte -> CTESTR ctestr .)
    RSBRAC          reduce using rule 137 (var_cte -> CTESTR ctestr .)
    TO              reduce using rule 137 (var_cte -> CTESTR ctestr .)


state 195

    (141) ctestr -> e .

    MULT            reduce using rule 141 (ctestr -> e .)
    DIV             reduce using rule 141 (ctestr -> e .)
    PLUS            reduce using rule 141 (ctestr -> e .)
    MINUS           reduce using rule 141 (ctestr -> e .)
    LT              reduce using rule 141 (ctestr -> e .)
    GT              reduce using rule 141 (ctestr -> e .)
    COMP            reduce using rule 141 (ctestr -> e .)
    NOTEQ           reduce using rule 141 (ctestr -> e .)
    AND             reduce using rule 141 (ctestr -> e .)
    OR              reduce using rule 141 (ctestr -> e .)
    SEMICOLON       reduce using rule 141 (ctestr -> e .)
    RPAR            reduce using rule 141 (ctestr -> e .)
    COMMA           reduce using rule 141 (ctestr -> e .)
    RSBRAC          reduce using rule 141 (ctestr -> e .)
    TO              reduce using rule 141 (ctestr -> e .)


state 196

    (138) var_cte -> CTEB cteb .

    MULT            reduce using rule 138 (var_cte -> CTEB cteb .)
    DIV             reduce using rule 138 (var_cte -> CTEB cteb .)
    PLUS            reduce using rule 138 (var_cte -> CTEB cteb .)
    MINUS           reduce using rule 138 (var_cte -> CTEB cteb .)
    LT              reduce using rule 138 (var_cte -> CTEB cteb .)
    GT              reduce using rule 138 (var_cte -> CTEB cteb .)
    COMP            reduce using rule 138 (var_cte -> CTEB cteb .)
    NOTEQ           reduce using rule 138 (var_cte -> CTEB cteb .)
    AND             reduce using rule 138 (var_cte -> CTEB cteb .)
    OR              reduce using rule 138 (var_cte -> CTEB cteb .)
    SEMICOLON       reduce using rule 138 (var_cte -> CTEB cteb .)
    RPAR            reduce using rule 138 (var_cte -> CTEB cteb .)
    COMMA           reduce using rule 138 (var_cte -> CTEB cteb .)
    RSBRAC          reduce using rule 138 (var_cte -> CTEB cteb .)
    TO              reduce using rule 138 (var_cte -> CTEB cteb .)


state 197

    (142) cteb -> e .

    MULT            reduce using rule 142 (cteb -> e .)
    DIV             reduce using rule 142 (cteb -> e .)
    PLUS            reduce using rule 142 (cteb -> e .)
    MINUS           reduce using rule 142 (cteb -> e .)
    LT              reduce using rule 142 (cteb -> e .)
    GT              reduce using rule 142 (cteb -> e .)
    COMP            reduce using rule 142 (cteb -> e .)
    NOTEQ           reduce using rule 142 (cteb -> e .)
    AND             reduce using rule 142 (cteb -> e .)
    OR              reduce using rule 142 (cteb -> e .)
    SEMICOLON       reduce using rule 142 (cteb -> e .)
    RPAR            reduce using rule 142 (cteb -> e .)
    COMMA           reduce using rule 142 (cteb -> e .)
    RSBRAC          reduce using rule 142 (cteb -> e .)
    TO              reduce using rule 142 (cteb -> e .)


state 198

    (60) variable1 -> DOT . ID
    (73) llamada1 -> DOT . ID

    ID              shift and go to state 237


state 199

    (61) variable1 -> e .
    (74) llamada1 -> e .

    LSBRAC          reduce using rule 61 (variable1 -> e .)
    MULT            reduce using rule 61 (variable1 -> e .)
    DIV             reduce using rule 61 (variable1 -> e .)
    PLUS            reduce using rule 61 (variable1 -> e .)
    MINUS           reduce using rule 61 (variable1 -> e .)
    LT              reduce using rule 61 (variable1 -> e .)
    GT              reduce using rule 61 (variable1 -> e .)
    COMP            reduce using rule 61 (variable1 -> e .)
    NOTEQ           reduce using rule 61 (variable1 -> e .)
    AND             reduce using rule 61 (variable1 -> e .)
    OR              reduce using rule 61 (variable1 -> e .)
    SEMICOLON       reduce using rule 61 (variable1 -> e .)
    RPAR            reduce using rule 61 (variable1 -> e .)
    COMMA           reduce using rule 61 (variable1 -> e .)
    RSBRAC          reduce using rule 61 (variable1 -> e .)
    TO              reduce using rule 61 (variable1 -> e .)
    LPAR            reduce using rule 74 (llamada1 -> e .)


state 200

    (41) funcion3 -> COMMA ID . COLON tipo funcion3

    COLON           shift and go to state 238


state 201

    (60) variable1 -> DOT ID .

    LSBRAC          reduce using rule 60 (variable1 -> DOT ID .)
    EQ              reduce using rule 60 (variable1 -> DOT ID .)
    RPAR            reduce using rule 60 (variable1 -> DOT ID .)


state 202

    (58) asignacion -> variable EQ expresion SEMICOLON .

    IF              reduce using rule 58 (asignacion -> variable EQ expresion SEMICOLON .)
    ID              reduce using rule 58 (asignacion -> variable EQ expresion SEMICOLON .)
    READ            reduce using rule 58 (asignacion -> variable EQ expresion SEMICOLON .)
    WRITE           reduce using rule 58 (asignacion -> variable EQ expresion SEMICOLON .)
    WHILE           reduce using rule 58 (asignacion -> variable EQ expresion SEMICOLON .)
    FROM            reduce using rule 58 (asignacion -> variable EQ expresion SEMICOLON .)
    RETURN          reduce using rule 58 (asignacion -> variable EQ expresion SEMICOLON .)
    RCBRAC          reduce using rule 58 (asignacion -> variable EQ expresion SEMICOLON .)
    METHODS         reduce using rule 58 (asignacion -> variable EQ expresion SEMICOLON .)


state 203

    (66) condicion -> IF LPAR expresion RPAR . gotoF bloque condicion1 fill
    (67) gotoF -> . e
    (144) e -> .

    LCBRAC          reduce using rule 144 (e -> .)

    gotoF                          shift and go to state 239
    e                              shift and go to state 240

state 204

    (72) llamada -> ID llamada1 LPAR llamada2 . RPAR SEMICOLON

    RPAR            shift and go to state 241


state 205

    (75) llamada2 -> expresion . llamada3
    (77) llamada3 -> . COMMA expresion llamada3
    (78) llamada3 -> . e
    (144) e -> .

    COMMA           shift and go to state 243
    RPAR            reduce using rule 144 (e -> .)

    llamada3                       shift and go to state 242
    e                              shift and go to state 244

state 206

    (76) llamada2 -> e .

    RPAR            reduce using rule 76 (llamada2 -> e .)


state 207

    (62) variable2 -> LSBRAC expresion . RSBRAC variable3

    RSBRAC          shift and go to state 245


state 208

    (79) leer -> READ LPAR variable add_read . generar_cuadr RPAR SEMICOLON
    (143) generar_cuadr -> . e
    (144) e -> .

    RPAR            reduce using rule 144 (e -> .)

    generar_cuadr                  shift and go to state 246
    e                              shift and go to state 247

state 209

    (80) add_read -> e .

    RPAR            reduce using rule 80 (add_read -> e .)


state 210

    (81) escribir -> WRITE LPAR escribir1 RPAR . SEMICOLON

    SEMICOLON       shift and go to state 248


state 211

    (82) escribir1 -> texto add_print . generar_cuadr escribir2
    (143) generar_cuadr -> . e
    (144) e -> .

    COMMA           reduce using rule 144 (e -> .)
    RPAR            reduce using rule 144 (e -> .)

    generar_cuadr                  shift and go to state 249
    e                              shift and go to state 247

state 212

    (84) add_print -> e .

    COMMA           reduce using rule 84 (add_print -> e .)
    RPAR            reduce using rule 84 (add_print -> e .)


state 213

    (83) escribir1 -> expresion add_print . generar_cuadr escribir2
    (143) generar_cuadr -> . e
    (144) e -> .

    COMMA           reduce using rule 144 (e -> .)
    RPAR            reduce using rule 144 (e -> .)

    generar_cuadr                  shift and go to state 250
    e                              shift and go to state 247

state 214

    (88) ciclo_w -> WHILE push_while LPAR expresion . RPAR gotoF DO bloque return_while

    RPAR            shift and go to state 251


state 215

    (91) ciclo_f -> FROM LPAR variable EQ . expresion asign_var TO expresion asign_exp migaja push_lt pop_for gotoF RPAR DO bloque update_fill_go
    (100) expresion -> . a_exp exp1
    (105) a_exp -> . b_exp exp2
    (109) b_exp -> . c_exp exp3
    (119) c_exp -> . d_exp exp4
    (125) d_exp -> . e_exp exp5
    (131) e_exp -> . LPAR expresion RPAR
    (132) e_exp -> . var_cte
    (133) e_exp -> . variable
    (134) e_exp -> . llamada
    (135) var_cte -> . CTEI ctei
    (136) var_cte -> . CTEF ctef
    (137) var_cte -> . CTESTR ctestr
    (138) var_cte -> . CTEB cteb
    (59) variable -> . ID variable1 variable2
    (72) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 145

    variable                       shift and go to state 139
    expresion                      shift and go to state 252
    a_exp                          shift and go to state 132
    b_exp                          shift and go to state 133
    c_exp                          shift and go to state 134
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    llamada                        shift and go to state 140

state 216

    (101) exp1 -> OR push_or . a_exp pop_operador exp1
    (105) a_exp -> . b_exp exp2
    (109) b_exp -> . c_exp exp3
    (119) c_exp -> . d_exp exp4
    (125) d_exp -> . e_exp exp5
    (131) e_exp -> . LPAR expresion RPAR
    (132) e_exp -> . var_cte
    (133) e_exp -> . variable
    (134) e_exp -> . llamada
    (135) var_cte -> . CTEI ctei
    (136) var_cte -> . CTEF ctef
    (137) var_cte -> . CTESTR ctestr
    (138) var_cte -> . CTEB cteb
    (59) variable -> . ID variable1 variable2
    (72) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 145

    a_exp                          shift and go to state 253
    b_exp                          shift and go to state 133
    c_exp                          shift and go to state 134
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140

state 217

    (103) push_or -> e .

    LPAR            reduce using rule 103 (push_or -> e .)
    CTEI            reduce using rule 103 (push_or -> e .)
    CTEF            reduce using rule 103 (push_or -> e .)
    CTESTR          reduce using rule 103 (push_or -> e .)
    CTEB            reduce using rule 103 (push_or -> e .)
    ID              reduce using rule 103 (push_or -> e .)


state 218

    (106) exp2 -> AND push_and . b_exp pop_operador exp2
    (109) b_exp -> . c_exp exp3
    (119) c_exp -> . d_exp exp4
    (125) d_exp -> . e_exp exp5
    (131) e_exp -> . LPAR expresion RPAR
    (132) e_exp -> . var_cte
    (133) e_exp -> . variable
    (134) e_exp -> . llamada
    (135) var_cte -> . CTEI ctei
    (136) var_cte -> . CTEF ctef
    (137) var_cte -> . CTESTR ctestr
    (138) var_cte -> . CTEB cteb
    (59) variable -> . ID variable1 variable2
    (72) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 145

    b_exp                          shift and go to state 254
    c_exp                          shift and go to state 134
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140

state 219

    (108) push_and -> e .

    LPAR            reduce using rule 108 (push_and -> e .)
    CTEI            reduce using rule 108 (push_and -> e .)
    CTEF            reduce using rule 108 (push_and -> e .)
    CTESTR          reduce using rule 108 (push_and -> e .)
    CTEB            reduce using rule 108 (push_and -> e .)
    ID              reduce using rule 108 (push_and -> e .)


state 220

    (110) exp3 -> LT push_lt . c_exp pop_operador exp3
    (119) c_exp -> . d_exp exp4
    (125) d_exp -> . e_exp exp5
    (131) e_exp -> . LPAR expresion RPAR
    (132) e_exp -> . var_cte
    (133) e_exp -> . variable
    (134) e_exp -> . llamada
    (135) var_cte -> . CTEI ctei
    (136) var_cte -> . CTEF ctef
    (137) var_cte -> . CTESTR ctestr
    (138) var_cte -> . CTEB cteb
    (59) variable -> . ID variable1 variable2
    (72) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 145

    c_exp                          shift and go to state 255
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140

state 221

    (115) push_lt -> e .

    LPAR            reduce using rule 115 (push_lt -> e .)
    CTEI            reduce using rule 115 (push_lt -> e .)
    CTEF            reduce using rule 115 (push_lt -> e .)
    CTESTR          reduce using rule 115 (push_lt -> e .)
    CTEB            reduce using rule 115 (push_lt -> e .)
    ID              reduce using rule 115 (push_lt -> e .)
    RPAR            reduce using rule 115 (push_lt -> e .)


state 222

    (111) exp3 -> GT push_gt . c_exp pop_operador exp3
    (119) c_exp -> . d_exp exp4
    (125) d_exp -> . e_exp exp5
    (131) e_exp -> . LPAR expresion RPAR
    (132) e_exp -> . var_cte
    (133) e_exp -> . variable
    (134) e_exp -> . llamada
    (135) var_cte -> . CTEI ctei
    (136) var_cte -> . CTEF ctef
    (137) var_cte -> . CTESTR ctestr
    (138) var_cte -> . CTEB cteb
    (59) variable -> . ID variable1 variable2
    (72) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 145

    c_exp                          shift and go to state 256
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140

state 223

    (116) push_gt -> e .

    LPAR            reduce using rule 116 (push_gt -> e .)
    CTEI            reduce using rule 116 (push_gt -> e .)
    CTEF            reduce using rule 116 (push_gt -> e .)
    CTESTR          reduce using rule 116 (push_gt -> e .)
    CTEB            reduce using rule 116 (push_gt -> e .)
    ID              reduce using rule 116 (push_gt -> e .)


state 224

    (112) exp3 -> COMP push_comp . c_exp pop_operador exp3
    (119) c_exp -> . d_exp exp4
    (125) d_exp -> . e_exp exp5
    (131) e_exp -> . LPAR expresion RPAR
    (132) e_exp -> . var_cte
    (133) e_exp -> . variable
    (134) e_exp -> . llamada
    (135) var_cte -> . CTEI ctei
    (136) var_cte -> . CTEF ctef
    (137) var_cte -> . CTESTR ctestr
    (138) var_cte -> . CTEB cteb
    (59) variable -> . ID variable1 variable2
    (72) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 145

    c_exp                          shift and go to state 257
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140

state 225

    (117) push_comp -> e .

    LPAR            reduce using rule 117 (push_comp -> e .)
    CTEI            reduce using rule 117 (push_comp -> e .)
    CTEF            reduce using rule 117 (push_comp -> e .)
    CTESTR          reduce using rule 117 (push_comp -> e .)
    CTEB            reduce using rule 117 (push_comp -> e .)
    ID              reduce using rule 117 (push_comp -> e .)


state 226

    (113) exp3 -> NOTEQ push_noteq . c_exp pop_operador exp3
    (119) c_exp -> . d_exp exp4
    (125) d_exp -> . e_exp exp5
    (131) e_exp -> . LPAR expresion RPAR
    (132) e_exp -> . var_cte
    (133) e_exp -> . variable
    (134) e_exp -> . llamada
    (135) var_cte -> . CTEI ctei
    (136) var_cte -> . CTEF ctef
    (137) var_cte -> . CTESTR ctestr
    (138) var_cte -> . CTEB cteb
    (59) variable -> . ID variable1 variable2
    (72) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 145

    c_exp                          shift and go to state 258
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140

state 227

    (118) push_noteq -> e .

    LPAR            reduce using rule 118 (push_noteq -> e .)
    CTEI            reduce using rule 118 (push_noteq -> e .)
    CTEF            reduce using rule 118 (push_noteq -> e .)
    CTESTR          reduce using rule 118 (push_noteq -> e .)
    CTEB            reduce using rule 118 (push_noteq -> e .)
    ID              reduce using rule 118 (push_noteq -> e .)


state 228

    (120) exp4 -> PLUS push_plus . d_exp pop_operador exp4
    (125) d_exp -> . e_exp exp5
    (131) e_exp -> . LPAR expresion RPAR
    (132) e_exp -> . var_cte
    (133) e_exp -> . variable
    (134) e_exp -> . llamada
    (135) var_cte -> . CTEI ctei
    (136) var_cte -> . CTEF ctef
    (137) var_cte -> . CTESTR ctestr
    (138) var_cte -> . CTEB cteb
    (59) variable -> . ID variable1 variable2
    (72) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 145

    d_exp                          shift and go to state 259
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140

state 229

    (123) push_plus -> e .

    LPAR            reduce using rule 123 (push_plus -> e .)
    CTEI            reduce using rule 123 (push_plus -> e .)
    CTEF            reduce using rule 123 (push_plus -> e .)
    CTESTR          reduce using rule 123 (push_plus -> e .)
    CTEB            reduce using rule 123 (push_plus -> e .)
    ID              reduce using rule 123 (push_plus -> e .)
    IF              reduce using rule 123 (push_plus -> e .)
    READ            reduce using rule 123 (push_plus -> e .)
    WRITE           reduce using rule 123 (push_plus -> e .)
    WHILE           reduce using rule 123 (push_plus -> e .)
    FROM            reduce using rule 123 (push_plus -> e .)
    RETURN          reduce using rule 123 (push_plus -> e .)
    RCBRAC          reduce using rule 123 (push_plus -> e .)


state 230

    (121) exp4 -> MINUS push_minus . d_exp pop_operador exp4
    (125) d_exp -> . e_exp exp5
    (131) e_exp -> . LPAR expresion RPAR
    (132) e_exp -> . var_cte
    (133) e_exp -> . variable
    (134) e_exp -> . llamada
    (135) var_cte -> . CTEI ctei
    (136) var_cte -> . CTEF ctef
    (137) var_cte -> . CTESTR ctestr
    (138) var_cte -> . CTEB cteb
    (59) variable -> . ID variable1 variable2
    (72) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 145

    d_exp                          shift and go to state 260
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140

state 231

    (124) push_minus -> e .

    LPAR            reduce using rule 124 (push_minus -> e .)
    CTEI            reduce using rule 124 (push_minus -> e .)
    CTEF            reduce using rule 124 (push_minus -> e .)
    CTESTR          reduce using rule 124 (push_minus -> e .)
    CTEB            reduce using rule 124 (push_minus -> e .)
    ID              reduce using rule 124 (push_minus -> e .)


state 232

    (126) exp5 -> MULT push_mult . e_exp pop_operador exp5
    (131) e_exp -> . LPAR expresion RPAR
    (132) e_exp -> . var_cte
    (133) e_exp -> . variable
    (134) e_exp -> . llamada
    (135) var_cte -> . CTEI ctei
    (136) var_cte -> . CTEF ctef
    (137) var_cte -> . CTESTR ctestr
    (138) var_cte -> . CTEB cteb
    (59) variable -> . ID variable1 variable2
    (72) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 145

    e_exp                          shift and go to state 261
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140

state 233

    (129) push_mult -> e .

    LPAR            reduce using rule 129 (push_mult -> e .)
    CTEI            reduce using rule 129 (push_mult -> e .)
    CTEF            reduce using rule 129 (push_mult -> e .)
    CTESTR          reduce using rule 129 (push_mult -> e .)
    CTEB            reduce using rule 129 (push_mult -> e .)
    ID              reduce using rule 129 (push_mult -> e .)


state 234

    (127) exp5 -> DIV push_div . e_exp pop_operador exp5
    (131) e_exp -> . LPAR expresion RPAR
    (132) e_exp -> . var_cte
    (133) e_exp -> . variable
    (134) e_exp -> . llamada
    (135) var_cte -> . CTEI ctei
    (136) var_cte -> . CTEF ctef
    (137) var_cte -> . CTESTR ctestr
    (138) var_cte -> . CTEB cteb
    (59) variable -> . ID variable1 variable2
    (72) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 145

    e_exp                          shift and go to state 262
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140

state 235

    (130) push_div -> e .

    LPAR            reduce using rule 130 (push_div -> e .)
    CTEI            reduce using rule 130 (push_div -> e .)
    CTEF            reduce using rule 130 (push_div -> e .)
    CTESTR          reduce using rule 130 (push_div -> e .)
    CTEB            reduce using rule 130 (push_div -> e .)
    ID              reduce using rule 130 (push_div -> e .)


state 236

    (131) e_exp -> LPAR expresion RPAR .

    MULT            reduce using rule 131 (e_exp -> LPAR expresion RPAR .)
    DIV             reduce using rule 131 (e_exp -> LPAR expresion RPAR .)
    PLUS            reduce using rule 131 (e_exp -> LPAR expresion RPAR .)
    MINUS           reduce using rule 131 (e_exp -> LPAR expresion RPAR .)
    LT              reduce using rule 131 (e_exp -> LPAR expresion RPAR .)
    GT              reduce using rule 131 (e_exp -> LPAR expresion RPAR .)
    COMP            reduce using rule 131 (e_exp -> LPAR expresion RPAR .)
    NOTEQ           reduce using rule 131 (e_exp -> LPAR expresion RPAR .)
    AND             reduce using rule 131 (e_exp -> LPAR expresion RPAR .)
    OR              reduce using rule 131 (e_exp -> LPAR expresion RPAR .)
    SEMICOLON       reduce using rule 131 (e_exp -> LPAR expresion RPAR .)
    RPAR            reduce using rule 131 (e_exp -> LPAR expresion RPAR .)
    COMMA           reduce using rule 131 (e_exp -> LPAR expresion RPAR .)
    RSBRAC          reduce using rule 131 (e_exp -> LPAR expresion RPAR .)
    TO              reduce using rule 131 (e_exp -> LPAR expresion RPAR .)


state 237

    (60) variable1 -> DOT ID .
    (73) llamada1 -> DOT ID .

    LSBRAC          reduce using rule 60 (variable1 -> DOT ID .)
    MULT            reduce using rule 60 (variable1 -> DOT ID .)
    DIV             reduce using rule 60 (variable1 -> DOT ID .)
