Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    e                              shift and go to state 259

state 215

    (67) condicion -> IF LPAR expresion RPAR . gotoF bloque condicion1 fill
    (68) gotoF -> . e
    (163) e -> .

    LCBRAC          reduce using rule 163 (e -> .)

    gotoF                          shift and go to state 260
    e                              shift and go to state 261

state 216

    (87) llamada_void -> validar_id llamada1 LPAR llamada2 . RPAR

    RPAR            shift and go to state 262


state 217

    (91) llamada2 -> expresion . cuad_param llamada3
    (93) cuad_param -> . e
    (163) e -> .

    COMMA           reduce using rule 163 (e -> .)
    RPAR            reduce using rule 163 (e -> .)

    cuad_param                     shift and go to state 263
    e                              shift and go to state 264

state 218

    (92) llamada2 -> e .

    RPAR            reduce using rule 92 (llamada2 -> e .)


state 219

    (96) leer -> READ LPAR variable add_read . generar_cuadr RPAR SEMICOLON
    (162) generar_cuadr -> . e
    (163) e -> .

    RPAR            reduce using rule 163 (e -> .)

    generar_cuadr                  shift and go to state 265
    e                              shift and go to state 266

state 220

    (97) add_read -> e .

    RPAR            reduce using rule 97 (add_read -> e .)


state 221

    (98) escribir -> WRITE LPAR escribir1 RPAR . SEMICOLON

    SEMICOLON       shift and go to state 267


state 222

    (99) escribir1 -> texto add_print . generar_cuadr escribir2
    (162) generar_cuadr -> . e
    (163) e -> .

    COMMA           reduce using rule 163 (e -> .)
    RPAR            reduce using rule 163 (e -> .)

    generar_cuadr                  shift and go to state 268
    e                              shift and go to state 266

state 223

    (101) add_print -> e .

    COMMA           reduce using rule 101 (add_print -> e .)
    RPAR            reduce using rule 101 (add_print -> e .)


state 224

    (100) escribir1 -> expresion add_print . generar_cuadr escribir2
    (162) generar_cuadr -> . e
    (163) e -> .

    COMMA           reduce using rule 163 (e -> .)
    RPAR            reduce using rule 163 (e -> .)

    generar_cuadr                  shift and go to state 269
    e                              shift and go to state 266

state 225

    (105) ciclo_w -> WHILE push_while LPAR expresion . RPAR gotoF DO bloque return_while

    RPAR            shift and go to state 270


state 226

    (108) ciclo_f -> FROM LPAR variable asign_aux . EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go

    EQ              shift and go to state 271


state 227

    (112) asign_aux -> e .

    EQ              reduce using rule 112 (asign_aux -> e .)


state 228

    (37) funcion -> funcion1 FUNCTION guardar_id LPAR funcion2 RPAR insertar_tabla bloque_return reiniciar_func funcion .

    MAIN            reduce using rule 37 (funcion -> funcion1 FUNCTION guardar_id LPAR funcion2 RPAR insertar_tabla bloque_return reiniciar_func funcion .)
    VOID            reduce using rule 37 (funcion -> funcion1 FUNCTION guardar_id LPAR funcion2 RPAR insertar_tabla bloque_return reiniciar_func funcion .)
    INT             reduce using rule 37 (funcion -> funcion1 FUNCTION guardar_id LPAR funcion2 RPAR insertar_tabla bloque_return reiniciar_func funcion .)
    FLOAT           reduce using rule 37 (funcion -> funcion1 FUNCTION guardar_id LPAR funcion2 RPAR insertar_tabla bloque_return reiniciar_func funcion .)
    STRING          reduce using rule 37 (funcion -> funcion1 FUNCTION guardar_id LPAR funcion2 RPAR insertar_tabla bloque_return reiniciar_func funcion .)
    BOOL            reduce using rule 37 (funcion -> funcion1 FUNCTION guardar_id LPAR funcion2 RPAR insertar_tabla bloque_return reiniciar_func funcion .)
    RCBRAC          reduce using rule 37 (funcion -> funcion1 FUNCTION guardar_id LPAR funcion2 RPAR insertar_tabla bloque_return reiniciar_func funcion .)


state 229

    (54) bloque_return -> LCBRAC estatutos regresar . RCBRAC

    RCBRAC          shift and go to state 272


state 230

    (55) bloque_return -> LCBRAC estatutos regresar_void . RCBRAC

    RCBRAC          shift and go to state 273


state 231

    (117) regresar -> RETURN . expresion SEMICOLON
    (118) regresar_void -> RETURN . SEMICOLON
    (119) expresion -> . a_exp exp1
    (124) a_exp -> . b_exp exp2
    (128) b_exp -> . c_exp exp3
    (138) c_exp -> . d_exp exp4
    (144) d_exp -> . e_exp exp5
    (150) e_exp -> . LPAR expresion RPAR
    (151) e_exp -> . var_cte
    (152) e_exp -> . variable
    (153) e_exp -> . llamada
    (154) var_cte -> . CTEI ctei
    (155) var_cte -> . CTEF ctef
    (156) var_cte -> . CTESTR ctestr
    (157) var_cte -> . CTEB cteb
    (73) variable -> . var_id variable1 variable2
    (84) llamada -> . sub_llamada parche atomic_assign
    (74) var_id -> . ID
    (85) sub_llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (88) validar_id -> . ID

    SEMICOLON       shift and go to state 275
    LPAR            shift and go to state 153
    CTEI            shift and go to state 156
    CTEF            shift and go to state 157
    CTESTR          shift and go to state 158
    CTEB            shift and go to state 159
    ID              shift and go to state 161

    expresion                      shift and go to state 274
    a_exp                          shift and go to state 148
    b_exp                          shift and go to state 149
    c_exp                          shift and go to state 150
    d_exp                          shift and go to state 151
    e_exp                          shift and go to state 152
    var_cte                        shift and go to state 154
    variable                       shift and go to state 146
    llamada                        shift and go to state 155
    var_id                         shift and go to state 99
    sub_llamada                    shift and go to state 160
    validar_id                     shift and go to state 162

state 232

    (47) funcion3 -> COMMA ID COLON . tipo funcion3
    (49) tipo -> . INT
    (50) tipo -> . FLOAT
    (51) tipo -> . STRING
    (52) tipo -> . BOOL

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

    tipo                           shift and go to state 276

state 233

    (65) asignacion -> variable EQ expresion SEMICOLON atomic_assign .

    ID              reduce using rule 65 (asignacion -> variable EQ expresion SEMICOLON atomic_assign .)
    METHODS         reduce using rule 65 (asignacion -> variable EQ expresion SEMICOLON atomic_assign .)
    RCBRAC          reduce using rule 65 (asignacion -> variable EQ expresion SEMICOLON atomic_assign .)
    IF              reduce using rule 65 (asignacion -> variable EQ expresion SEMICOLON atomic_assign .)
    READ            reduce using rule 65 (asignacion -> variable EQ expresion SEMICOLON atomic_assign .)
    WRITE           reduce using rule 65 (asignacion -> variable EQ expresion SEMICOLON atomic_assign .)
    WHILE           reduce using rule 65 (asignacion -> variable EQ expresion SEMICOLON atomic_assign .)
    FROM            reduce using rule 65 (asignacion -> variable EQ expresion SEMICOLON atomic_assign .)
    RETURN          reduce using rule 65 (asignacion -> variable EQ expresion SEMICOLON atomic_assign .)


state 234

    (66) atomic_assign -> e .

    ID              reduce using rule 66 (atomic_assign -> e .)
    METHODS         reduce using rule 66 (atomic_assign -> e .)
    RCBRAC          reduce using rule 66 (atomic_assign -> e .)
    IF              reduce using rule 66 (atomic_assign -> e .)
    READ            reduce using rule 66 (atomic_assign -> e .)
    WRITE           reduce using rule 66 (atomic_assign -> e .)
    WHILE           reduce using rule 66 (atomic_assign -> e .)
    FROM            reduce using rule 66 (atomic_assign -> e .)
    RETURN          reduce using rule 66 (atomic_assign -> e .)
    MULT            reduce using rule 66 (atomic_assign -> e .)
    DIV             reduce using rule 66 (atomic_assign -> e .)
    PLUS            reduce using rule 66 (atomic_assign -> e .)
    MINUS           reduce using rule 66 (atomic_assign -> e .)
    LT              reduce using rule 66 (atomic_assign -> e .)
    GT              reduce using rule 66 (atomic_assign -> e .)
    COMP            reduce using rule 66 (atomic_assign -> e .)
    NOTEQ           reduce using rule 66 (atomic_assign -> e .)
    AND             reduce using rule 66 (atomic_assign -> e .)
    OR              reduce using rule 66 (atomic_assign -> e .)
    SEMICOLON       reduce using rule 66 (atomic_assign -> e .)
    RPAR            reduce using rule 66 (atomic_assign -> e .)
    COMMA           reduce using rule 66 (atomic_assign -> e .)
    RSBRAC          reduce using rule 66 (atomic_assign -> e .)
    TO              reduce using rule 66 (atomic_assign -> e .)


state 235

    (120) exp1 -> OR push_or . a_exp pop_operador exp1
    (124) a_exp -> . b_exp exp2
    (128) b_exp -> . c_exp exp3
    (138) c_exp -> . d_exp exp4
    (144) d_exp -> . e_exp exp5
    (150) e_exp -> . LPAR expresion RPAR
    (151) e_exp -> . var_cte
    (152) e_exp -> . variable
    (153) e_exp -> . llamada
    (154) var_cte -> . CTEI ctei
    (155) var_cte -> . CTEF ctef
    (156) var_cte -> . CTESTR ctestr
    (157) var_cte -> . CTEB cteb
    (73) variable -> . var_id variable1 variable2
    (84) llamada -> . sub_llamada parche atomic_assign
    (74) var_id -> . ID
    (85) sub_llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (88) validar_id -> . ID

    LPAR            shift and go to state 153
    CTEI            shift and go to state 156
    CTEF            shift and go to state 157
    CTESTR          shift and go to state 158
    CTEB            shift and go to state 159
    ID              shift and go to state 161

    a_exp                          shift and go to state 277
    b_exp                          shift and go to state 149
    c_exp                          shift and go to state 150
    d_exp                          shift and go to state 151
    e_exp                          shift and go to state 152
    var_cte                        shift and go to state 154
    variable                       shift and go to state 146
    llamada                        shift and go to state 155
    var_id                         shift and go to state 99
    sub_llamada                    shift and go to state 160
    validar_id                     shift and go to state 162

state 236

    (122) push_or -> e .

    LPAR            reduce using rule 122 (push_or -> e .)
    CTEI            reduce using rule 122 (push_or -> e .)
    CTEF            reduce using rule 122 (push_or -> e .)
    CTESTR          reduce using rule 122 (push_or -> e .)
    CTEB            reduce using rule 122 (push_or -> e .)
    ID              reduce using rule 122 (push_or -> e .)


state 237

    (125) exp2 -> AND push_and . b_exp pop_operador exp2
    (128) b_exp -> . c_exp exp3
    (138) c_exp -> . d_exp exp4
    (144) d_exp -> . e_exp exp5
    (150) e_exp -> . LPAR expresion RPAR
    (151) e_exp -> . var_cte
    (152) e_exp -> . variable
    (153) e_exp -> . llamada
    (154) var_cte -> . CTEI ctei
    (155) var_cte -> . CTEF ctef
    (156) var_cte -> . CTESTR ctestr
    (157) var_cte -> . CTEB cteb
    (73) variable -> . var_id variable1 variable2
    (84) llamada -> . sub_llamada parche atomic_assign
    (74) var_id -> . ID
    (85) sub_llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (88) validar_id -> . ID

    LPAR            shift and go to state 153
    CTEI            shift and go to state 156
    CTEF            shift and go to state 157
    CTESTR          shift and go to state 158
    CTEB            shift and go to state 159
    ID              shift and go to state 161

    b_exp                          shift and go to state 278
    c_exp                          shift and go to state 150
    d_exp                          shift and go to state 151
    e_exp                          shift and go to state 152
    var_cte                        shift and go to state 154
    variable                       shift and go to state 146
    llamada                        shift and go to state 155
    var_id                         shift and go to state 99
    sub_llamada                    shift and go to state 160
    validar_id                     shift and go to state 162

state 238

    (127) push_and -> e .

    LPAR            reduce using rule 127 (push_and -> e .)
    CTEI            reduce using rule 127 (push_and -> e .)
    CTEF            reduce using rule 127 (push_and -> e .)
    CTESTR          reduce using rule 127 (push_and -> e .)
    CTEB            reduce using rule 127 (push_and -> e .)
    ID              reduce using rule 127 (push_and -> e .)


state 239

    (129) exp3 -> LT push_lt . c_exp pop_operador exp3
    (138) c_exp -> . d_exp exp4
    (144) d_exp -> . e_exp exp5
    (150) e_exp -> . LPAR expresion RPAR
    (151) e_exp -> . var_cte
    (152) e_exp -> . variable
    (153) e_exp -> . llamada
    (154) var_cte -> . CTEI ctei
    (155) var_cte -> . CTEF ctef
    (156) var_cte -> . CTESTR ctestr
    (157) var_cte -> . CTEB cteb
    (73) variable -> . var_id variable1 variable2
    (84) llamada -> . sub_llamada parche atomic_assign
    (74) var_id -> . ID
    (85) sub_llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (88) validar_id -> . ID

    LPAR            shift and go to state 153
    CTEI            shift and go to state 156
    CTEF            shift and go to state 157
    CTESTR          shift and go to state 158
    CTEB            shift and go to state 159
    ID              shift and go to state 161

    c_exp                          shift and go to state 279
    d_exp                          shift and go to state 151
    e_exp                          shift and go to state 152
    var_cte                        shift and go to state 154
    variable                       shift and go to state 146
    llamada                        shift and go to state 155
    var_id                         shift and go to state 99
    sub_llamada                    shift and go to state 160
    validar_id                     shift and go to state 162

state 240

    (134) push_lt -> e .

    LPAR            reduce using rule 134 (push_lt -> e .)
    CTEI            reduce using rule 134 (push_lt -> e .)
    CTEF            reduce using rule 134 (push_lt -> e .)
    CTESTR          reduce using rule 134 (push_lt -> e .)
    CTEB            reduce using rule 134 (push_lt -> e .)
    ID              reduce using rule 134 (push_lt -> e .)
    RPAR            reduce using rule 134 (push_lt -> e .)


state 241

    (130) exp3 -> GT push_gt . c_exp pop_operador exp3
    (138) c_exp -> . d_exp exp4
    (144) d_exp -> . e_exp exp5
    (150) e_exp -> . LPAR expresion RPAR
    (151) e_exp -> . var_cte
    (152) e_exp -> . variable
    (153) e_exp -> . llamada
    (154) var_cte -> . CTEI ctei
    (155) var_cte -> . CTEF ctef
    (156) var_cte -> . CTESTR ctestr
    (157) var_cte -> . CTEB cteb
    (73) variable -> . var_id variable1 variable2
    (84) llamada -> . sub_llamada parche atomic_assign
    (74) var_id -> . ID
    (85) sub_llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (88) validar_id -> . ID

    LPAR            shift and go to state 153
    CTEI            shift and go to state 156
    CTEF            shift and go to state 157
    CTESTR          shift and go to state 158
    CTEB            shift and go to state 159
    ID              shift and go to state 161

    c_exp                          shift and go to state 280
    d_exp                          shift and go to state 151
    e_exp                          shift and go to state 152
    var_cte                        shift and go to state 154
    variable                       shift and go to state 146
    llamada                        shift and go to state 155
    var_id                         shift and go to state 99
    sub_llamada                    shift and go to state 160
    validar_id                     shift and go to state 162

state 242

    (135) push_gt -> e .

    LPAR            reduce using rule 135 (push_gt -> e .)
    CTEI            reduce using rule 135 (push_gt -> e .)
    CTEF            reduce using rule 135 (push_gt -> e .)
    CTESTR          reduce using rule 135 (push_gt -> e .)
    CTEB            reduce using rule 135 (push_gt -> e .)
    ID              reduce using rule 135 (push_gt -> e .)


state 243

    (131) exp3 -> COMP push_comp . c_exp pop_operador exp3
    (138) c_exp -> . d_exp exp4
    (144) d_exp -> . e_exp exp5
    (150) e_exp -> . LPAR expresion RPAR
    (151) e_exp -> . var_cte
    (152) e_exp -> . variable
    (153) e_exp -> . llamada
    (154) var_cte -> . CTEI ctei
    (155) var_cte -> . CTEF ctef
    (156) var_cte -> . CTESTR ctestr
    (157) var_cte -> . CTEB cteb
    (73) variable -> . var_id variable1 variable2
    (84) llamada -> . sub_llamada parche atomic_assign
    (74) var_id -> . ID
    (85) sub_llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (88) validar_id -> . ID

    LPAR            shift and go to state 153
    CTEI            shift and go to state 156
    CTEF            shift and go to state 157
    CTESTR          shift and go to state 158
    CTEB            shift and go to state 159
    ID              shift and go to state 161

    c_exp                          shift and go to state 281
    d_exp                          shift and go to state 151
    e_exp                          shift and go to state 152
    var_cte                        shift and go to state 154
    variable                       shift and go to state 146
    llamada                        shift and go to state 155
    var_id                         shift and go to state 99
    sub_llamada                    shift and go to state 160
    validar_id                     shift and go to state 162

state 244

    (136) push_comp -> e .

    LPAR            reduce using rule 136 (push_comp -> e .)
    CTEI            reduce using rule 136 (push_comp -> e .)
    CTEF            reduce using rule 136 (push_comp -> e .)
    CTESTR          reduce using rule 136 (push_comp -> e .)
    CTEB            reduce using rule 136 (push_comp -> e .)
    ID              reduce using rule 136 (push_comp -> e .)


state 245

    (132) exp3 -> NOTEQ push_noteq . c_exp pop_operador exp3
    (138) c_exp -> . d_exp exp4
    (144) d_exp -> . e_exp exp5
    (150) e_exp -> . LPAR expresion RPAR
    (151) e_exp -> . var_cte
    (152) e_exp -> . variable
    (153) e_exp -> . llamada
    (154) var_cte -> . CTEI ctei
    (155) var_cte -> . CTEF ctef
    (156) var_cte -> . CTESTR ctestr
    (157) var_cte -> . CTEB cteb
    (73) variable -> . var_id variable1 variable2
    (84) llamada -> . sub_llamada parche atomic_assign
    (74) var_id -> . ID
    (85) sub_llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (88) validar_id -> . ID

    LPAR            shift and go to state 153
    CTEI            shift and go to state 156
    CTEF            shift and go to state 157
    CTESTR          shift and go to state 158
    CTEB            shift and go to state 159
    ID              shift and go to state 161

    c_exp                          shift and go to state 282
    d_exp                          shift and go to state 151
    e_exp                          shift and go to state 152
    var_cte                        shift and go to state 154
    variable                       shift and go to state 146
    llamada                        shift and go to state 155
    var_id                         shift and go to state 99
    sub_llamada                    shift and go to state 160
    validar_id                     shift and go to state 162

state 246

    (137) push_noteq -> e .

    LPAR            reduce using rule 137 (push_noteq -> e .)
    CTEI            reduce using rule 137 (push_noteq -> e .)
    CTEF            reduce using rule 137 (push_noteq -> e .)
    CTESTR          reduce using rule 137 (push_noteq -> e .)
    CTEB            reduce using rule 137 (push_noteq -> e .)
    ID              reduce using rule 137 (push_noteq -> e .)


state 247

    (139) exp4 -> PLUS push_plus . d_exp pop_operador exp4
    (144) d_exp -> . e_exp exp5
    (150) e_exp -> . LPAR expresion RPAR
    (151) e_exp -> . var_cte
    (152) e_exp -> . variable
    (153) e_exp -> . llamada
    (154) var_cte -> . CTEI ctei
    (155) var_cte -> . CTEF ctef
    (156) var_cte -> . CTESTR ctestr
    (157) var_cte -> . CTEB cteb
    (73) variable -> . var_id variable1 variable2
    (84) llamada -> . sub_llamada parche atomic_assign
    (74) var_id -> . ID
    (85) sub_llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (88) validar_id -> . ID

    LPAR            shift and go to state 153
    CTEI            shift and go to state 156
    CTEF            shift and go to state 157
    CTESTR          shift and go to state 158
    CTEB            shift and go to state 159
    ID              shift and go to state 161

    d_exp                          shift and go to state 283
    e_exp                          shift and go to state 152
    var_cte                        shift and go to state 154
    variable                       shift and go to state 146
    llamada                        shift and go to state 155
    var_id                         shift and go to state 99
    sub_llamada                    shift and go to state 160
    validar_id                     shift and go to state 162

state 248

    (142) push_plus -> e .

    LPAR            reduce using rule 142 (push_plus -> e .)
    CTEI            reduce using rule 142 (push_plus -> e .)
    CTEF            reduce using rule 142 (push_plus -> e .)
    CTESTR          reduce using rule 142 (push_plus -> e .)
    CTEB            reduce using rule 142 (push_plus -> e .)
    ID              reduce using rule 142 (push_plus -> e .)
    EQ              reduce using rule 142 (push_plus -> e .)
    MULT            reduce using rule 142 (push_plus -> e .)
    DIV             reduce using rule 142 (push_plus -> e .)
    PLUS            reduce using rule 142 (push_plus -> e .)
    MINUS           reduce using rule 142 (push_plus -> e .)
    LT              reduce using rule 142 (push_plus -> e .)
    GT              reduce using rule 142 (push_plus -> e .)
    COMP            reduce using rule 142 (push_plus -> e .)
    NOTEQ           reduce using rule 142 (push_plus -> e .)
    AND             reduce using rule 142 (push_plus -> e .)
    OR              reduce using rule 142 (push_plus -> e .)
    SEMICOLON       reduce using rule 142 (push_plus -> e .)
    RPAR            reduce using rule 142 (push_plus -> e .)
    COMMA           reduce using rule 142 (push_plus -> e .)
    RSBRAC          reduce using rule 142 (push_plus -> e .)
    TO              reduce using rule 142 (push_plus -> e .)
    IF              reduce using rule 142 (push_plus -> e .)
    READ            reduce using rule 142 (push_plus -> e .)
    WRITE           reduce using rule 142 (push_plus -> e .)
    WHILE           reduce using rule 142 (push_plus -> e .)
    FROM            reduce using rule 142 (push_plus -> e .)
    RCBRAC          reduce using rule 142 (push_plus -> e .)
    RETURN          reduce using rule 142 (push_plus -> e .)


state 249

    (140) exp4 -> MINUS push_minus . d_exp pop_operador exp4
    (144) d_exp -> . e_exp exp5
    (150) e_exp -> . LPAR expresion RPAR
    (151) e_exp -> . var_cte
    (152) e_exp -> . variable
    (153) e_exp -> . llamada
    (154) var_cte -> . CTEI ctei
    (155) var_cte -> . CTEF ctef
    (156) var_cte -> . CTESTR ctestr
    (157) var_cte -> . CTEB cteb
    (73) variable -> . var_id variable1 variable2
    (84) llamada -> . sub_llamada parche atomic_assign
    (74) var_id -> . ID
    (85) sub_llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (88) validar_id -> . ID

    LPAR            shift and go to state 153
    CTEI            shift and go to state 156
    CTEF            shift and go to state 157
    CTESTR          shift and go to state 158
    CTEB            shift and go to state 159
    ID              shift and go to state 161

    d_exp                          shift and go to state 284
    e_exp                          shift and go to state 152
    var_cte                        shift and go to state 154
    variable                       shift and go to state 146
    llamada                        shift and go to state 155
    var_id                         shift and go to state 99
    sub_llamada                    shift and go to state 160
    validar_id                     shift and go to state 162

state 250

    (143) push_minus -> e .

    LPAR            reduce using rule 143 (push_minus -> e .)
    CTEI            reduce using rule 143 (push_minus -> e .)
    CTEF            reduce using rule 143 (push_minus -> e .)
    CTESTR          reduce using rule 143 (push_minus -> e .)
    CTEB            reduce using rule 143 (push_minus -> e .)
    ID              reduce using rule 143 (push_minus -> e .)


state 251

    (145) exp5 -> MULT push_mult . e_exp pop_operador exp5
    (150) e_exp -> . LPAR expresion RPAR
    (151) e_exp -> . var_cte
    (152) e_exp -> . variable
    (153) e_exp -> . llamada
    (154) var_cte -> . CTEI ctei
    (155) var_cte -> . CTEF ctef
    (156) var_cte -> . CTESTR ctestr
    (157) var_cte -> . CTEB cteb
    (73) variable -> . var_id variable1 variable2
    (84) llamada -> . sub_llamada parche atomic_assign
    (74) var_id -> . ID
    (85) sub_llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (88) validar_id -> . ID

    LPAR            shift and go to state 153
    CTEI            shift and go to state 156
    CTEF            shift and go to state 157
    CTESTR          shift and go to state 158
    CTEB            shift and go to state 159
    ID              shift and go to state 161

    e_exp                          shift and go to state 285
    var_cte                        shift and go to state 154
    variable                       shift and go to state 146
    llamada                        shift and go to state 155
    var_id                         shift and go to state 99
    sub_llamada                    shift and go to state 160
    validar_id                     shift and go to state 162

state 252

    (148) push_mult -> e .

    LPAR            reduce using rule 148 (push_mult -> e .)
    CTEI            reduce using rule 148 (push_mult -> e .)
    CTEF            reduce using rule 148 (push_mult -> e .)
    CTESTR          reduce using rule 148 (push_mult -> e .)
    CTEB            reduce using rule 148 (push_mult -> e .)
    ID              reduce using rule 148 (push_mult -> e .)
    RSBRAC          reduce using rule 148 (push_mult -> e .)


state 253

    (146) exp5 -> DIV push_div . e_exp pop_operador exp5
    (150) e_exp -> . LPAR expresion RPAR
    (151) e_exp -> . var_cte
    (152) e_exp -> . variable
    (153) e_exp -> . llamada
    (154) var_cte -> . CTEI ctei
    (155) var_cte -> . CTEF ctef
    (156) var_cte -> . CTESTR ctestr
    (157) var_cte -> . CTEB cteb
    (73) variable -> . var_id variable1 variable2
    (84) llamada -> . sub_llamada parche atomic_assign
    (74) var_id -> . ID
    (85) sub_llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (88) validar_id -> . ID

    LPAR            shift and go to state 153
    CTEI            shift and go to state 156
    CTEF            shift and go to state 157
    CTESTR          shift and go to state 158
    CTEB            shift and go to state 159
    ID              shift and go to state 161

    e_exp                          shift and go to state 286
    var_cte                        shift and go to state 154
    variable                       shift and go to state 146
    llamada                        shift and go to state 155
    var_id                         shift and go to state 99
    sub_llamada                    shift and go to state 160
    validar_id                     shift and go to state 162

state 254

    (149) push_div -> e .

    LPAR            reduce using rule 149 (push_div -> e .)
    CTEI            reduce using rule 149 (push_div -> e .)
    CTEF            reduce using rule 149 (push_div -> e .)
    CTESTR          reduce using rule 149 (push_div -> e .)
    CTEB            reduce using rule 149 (push_div -> e .)
    ID              reduce using rule 149 (push_div -> e .)


state 255

    (150) e_exp -> LPAR expresion RPAR .

    MULT            reduce using rule 150 (e_exp -> LPAR expresion RPAR .)
    DIV             reduce using rule 150 (e_exp -> LPAR expresion RPAR .)
    PLUS            reduce using rule 150 (e_exp -> LPAR expresion RPAR .)
    MINUS           reduce using rule 150 (e_exp -> LPAR expresion RPAR .)
    LT              reduce using rule 150 (e_exp -> LPAR expresion RPAR .)
    GT              reduce using rule 150 (e_exp -> LPAR expresion RPAR .)
    COMP            reduce using rule 150 (e_exp -> LPAR expresion RPAR .)
    NOTEQ           reduce using rule 150 (e_exp -> LPAR expresion RPAR .)
    AND             reduce using rule 150 (e_exp -> LPAR expresion RPAR .)
    OR              reduce using rule 150 (e_exp -> LPAR expresion RPAR .)
    SEMICOLON       reduce using rule 150 (e_exp -> LPAR expresion RPAR .)
    RPAR            reduce using rule 150 (e_exp -> LPAR expresion RPAR .)
    COMMA           reduce using rule 150 (e_exp -> LPAR expresion RPAR .)
    RSBRAC          reduce using rule 150 (e_exp -> LPAR expresion RPAR .)
    TO              reduce using rule 150 (e_exp -> LPAR expresion RPAR .)


state 256

    (84) llamada -> sub_llamada parche atomic_assign .

    MULT            reduce using rule 84 (llamada -> sub_llamada parche atomic_assign .)
    DIV             reduce using rule 84 (llamada -> sub_llamada parche atomic_assign .)
    PLUS            reduce using rule 84 (llamada -> sub_llamada parche atomic_assign .)
    MINUS           reduce using rule 84 (llamada -> sub_llamada parche atomic_assign .)
    LT              reduce using rule 84 (llamada -> sub_llamada parche atomic_assign .)
    GT              reduce using rule 84 (llamada -> sub_llamada parche atomic_assign .)
    COMP            reduce using rule 84 (llamada -> sub_llamada parche atomic_assign .)
    NOTEQ           reduce using rule 84 (llamada -> sub_llamada parche atomic_assign .)
    AND             reduce using rule 84 (llamada -> sub_llamada parche atomic_assign .)
    OR              reduce using rule 84 (llamada -> sub_llamada parche atomic_assign .)
    SEMICOLON       reduce using rule 84 (llamada -> sub_llamada parche atomic_assign .)
    RPAR            reduce using rule 84 (llamada -> sub_llamada parche atomic_assign .)
    COMMA           reduce using rule 84 (llamada -> sub_llamada parche atomic_assign .)
    RSBRAC          reduce using rule 84 (llamada -> sub_llamada parche atomic_assign .)
    TO              reduce using rule 84 (llamada -> sub_llamada parche atomic_assign .)


state 257

    (85) sub_llamada -> validar_id llamada1 LPAR . llamada2 RPAR
    (91) llamada2 -> . expresion cuad_param llamada3
    (92) llamada2 -> . e
    (119) expresion -> . a_exp exp1
    (163) e -> .
    (124) a_exp -> . b_exp exp2
    (128) b_exp -> . c_exp exp3
    (138) c_exp -> . d_exp exp4
    (144) d_exp -> . e_exp exp5
    (150) e_exp -> . LPAR expresion RPAR
    (151) e_exp -> . var_cte
    (152) e_exp -> . variable
    (153) e_exp -> . llamada
    (154) var_cte -> . CTEI ctei
    (155) var_cte -> . CTEF ctef
    (156) var_cte -> . CTESTR ctestr
    (157) var_cte -> . CTEB cteb
    (73) variable -> . var_id variable1 variable2
    (84) llamada -> . sub_llamada parche atomic_assign
    (74) var_id -> . ID
    (85) sub_llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (88) validar_id -> . ID

    RPAR            reduce using rule 163 (e -> .)
    LPAR            shift and go to state 153
    CTEI            shift and go to state 156
    CTEF            shift and go to state 157
    CTESTR          shift and go to state 158
    CTEB            shift and go to state 159
    ID              shift and go to state 161

    validar_id                     shift and go to state 162
    llamada2                       shift and go to state 287
    expresion                      shift and go to state 217
    e                              shift and go to state 218
    a_exp                          shift and go to state 148
    b_exp                          shift and go to state 149
    c_exp                          shift and go to state 150
    d_exp                          shift and go to state 151
    e_exp                          shift and go to state 152
    var_cte                        shift and go to state 154
    variable                       shift and go to state 146
    llamada                        shift and go to state 155
    var_id                         shift and go to state 99
    sub_llamada                    shift and go to state 160

state 258

    (77) variable2 -> LSBRAC expresion verifica_d1 . push_mult pop_operador RSBRAC variable3 push_plus pop_operador push_plus push_arr pop_operador
    (148) push_mult -> . e
    (163) e -> .

    RSBRAC          reduce using rule 163 (e -> .)

    push_mult                      shift and go to state 288
    e                              shift and go to state 252

state 259

    (80) verifica_d1 -> e .

    RSBRAC          reduce using rule 80 (verifica_d1 -> e .)


state 260

