Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 153 (var_cte -> CTEI ctei .)
    RPAR            reduce using rule 153 (var_cte -> CTEI ctei .)
    COMMA           reduce using rule 153 (var_cte -> CTEI ctei .)
    RSBRAC          reduce using rule 153 (var_cte -> CTEI ctei .)
    TO              reduce using rule 153 (var_cte -> CTEI ctei .)


state 206

    (157) ctei -> e .

    MULT            reduce using rule 157 (ctei -> e .)
    DIV             reduce using rule 157 (ctei -> e .)
    PLUS            reduce using rule 157 (ctei -> e .)
    MINUS           reduce using rule 157 (ctei -> e .)
    LT              reduce using rule 157 (ctei -> e .)
    GT              reduce using rule 157 (ctei -> e .)
    COMP            reduce using rule 157 (ctei -> e .)
    NOTEQ           reduce using rule 157 (ctei -> e .)
    AND             reduce using rule 157 (ctei -> e .)
    OR              reduce using rule 157 (ctei -> e .)
    SEMICOLON       reduce using rule 157 (ctei -> e .)
    RPAR            reduce using rule 157 (ctei -> e .)
    COMMA           reduce using rule 157 (ctei -> e .)
    RSBRAC          reduce using rule 157 (ctei -> e .)
    TO              reduce using rule 157 (ctei -> e .)


state 207

    (154) var_cte -> CTEF ctef .

    MULT            reduce using rule 154 (var_cte -> CTEF ctef .)
    DIV             reduce using rule 154 (var_cte -> CTEF ctef .)
    PLUS            reduce using rule 154 (var_cte -> CTEF ctef .)
    MINUS           reduce using rule 154 (var_cte -> CTEF ctef .)
    LT              reduce using rule 154 (var_cte -> CTEF ctef .)
    GT              reduce using rule 154 (var_cte -> CTEF ctef .)
    COMP            reduce using rule 154 (var_cte -> CTEF ctef .)
    NOTEQ           reduce using rule 154 (var_cte -> CTEF ctef .)
    AND             reduce using rule 154 (var_cte -> CTEF ctef .)
    OR              reduce using rule 154 (var_cte -> CTEF ctef .)
    SEMICOLON       reduce using rule 154 (var_cte -> CTEF ctef .)
    RPAR            reduce using rule 154 (var_cte -> CTEF ctef .)
    COMMA           reduce using rule 154 (var_cte -> CTEF ctef .)
    RSBRAC          reduce using rule 154 (var_cte -> CTEF ctef .)
    TO              reduce using rule 154 (var_cte -> CTEF ctef .)


state 208

    (158) ctef -> e .

    MULT            reduce using rule 158 (ctef -> e .)
    DIV             reduce using rule 158 (ctef -> e .)
    PLUS            reduce using rule 158 (ctef -> e .)
    MINUS           reduce using rule 158 (ctef -> e .)
    LT              reduce using rule 158 (ctef -> e .)
    GT              reduce using rule 158 (ctef -> e .)
    COMP            reduce using rule 158 (ctef -> e .)
    NOTEQ           reduce using rule 158 (ctef -> e .)
    AND             reduce using rule 158 (ctef -> e .)
    OR              reduce using rule 158 (ctef -> e .)
    SEMICOLON       reduce using rule 158 (ctef -> e .)
    RPAR            reduce using rule 158 (ctef -> e .)
    COMMA           reduce using rule 158 (ctef -> e .)
    RSBRAC          reduce using rule 158 (ctef -> e .)
    TO              reduce using rule 158 (ctef -> e .)


state 209

    (155) var_cte -> CTESTR ctestr .

    MULT            reduce using rule 155 (var_cte -> CTESTR ctestr .)
    DIV             reduce using rule 155 (var_cte -> CTESTR ctestr .)
    PLUS            reduce using rule 155 (var_cte -> CTESTR ctestr .)
    MINUS           reduce using rule 155 (var_cte -> CTESTR ctestr .)
    LT              reduce using rule 155 (var_cte -> CTESTR ctestr .)
    GT              reduce using rule 155 (var_cte -> CTESTR ctestr .)
    COMP            reduce using rule 155 (var_cte -> CTESTR ctestr .)
    NOTEQ           reduce using rule 155 (var_cte -> CTESTR ctestr .)
    AND             reduce using rule 155 (var_cte -> CTESTR ctestr .)
    OR              reduce using rule 155 (var_cte -> CTESTR ctestr .)
    SEMICOLON       reduce using rule 155 (var_cte -> CTESTR ctestr .)
    RPAR            reduce using rule 155 (var_cte -> CTESTR ctestr .)
    COMMA           reduce using rule 155 (var_cte -> CTESTR ctestr .)
    RSBRAC          reduce using rule 155 (var_cte -> CTESTR ctestr .)
    TO              reduce using rule 155 (var_cte -> CTESTR ctestr .)


state 210

    (159) ctestr -> e .

    MULT            reduce using rule 159 (ctestr -> e .)
    DIV             reduce using rule 159 (ctestr -> e .)
    PLUS            reduce using rule 159 (ctestr -> e .)
    MINUS           reduce using rule 159 (ctestr -> e .)
    LT              reduce using rule 159 (ctestr -> e .)
    GT              reduce using rule 159 (ctestr -> e .)
    COMP            reduce using rule 159 (ctestr -> e .)
    NOTEQ           reduce using rule 159 (ctestr -> e .)
    AND             reduce using rule 159 (ctestr -> e .)
    OR              reduce using rule 159 (ctestr -> e .)
    SEMICOLON       reduce using rule 159 (ctestr -> e .)
    RPAR            reduce using rule 159 (ctestr -> e .)
    RSBRAC          reduce using rule 159 (ctestr -> e .)
    COMMA           reduce using rule 159 (ctestr -> e .)
    TO              reduce using rule 159 (ctestr -> e .)


state 211

    (156) var_cte -> CTEB cteb .

    MULT            reduce using rule 156 (var_cte -> CTEB cteb .)
    DIV             reduce using rule 156 (var_cte -> CTEB cteb .)
    PLUS            reduce using rule 156 (var_cte -> CTEB cteb .)
    MINUS           reduce using rule 156 (var_cte -> CTEB cteb .)
    LT              reduce using rule 156 (var_cte -> CTEB cteb .)
    GT              reduce using rule 156 (var_cte -> CTEB cteb .)
    COMP            reduce using rule 156 (var_cte -> CTEB cteb .)
    NOTEQ           reduce using rule 156 (var_cte -> CTEB cteb .)
    AND             reduce using rule 156 (var_cte -> CTEB cteb .)
    OR              reduce using rule 156 (var_cte -> CTEB cteb .)
    SEMICOLON       reduce using rule 156 (var_cte -> CTEB cteb .)
    RPAR            reduce using rule 156 (var_cte -> CTEB cteb .)
    COMMA           reduce using rule 156 (var_cte -> CTEB cteb .)
    RSBRAC          reduce using rule 156 (var_cte -> CTEB cteb .)
    TO              reduce using rule 156 (var_cte -> CTEB cteb .)


state 212

    (160) cteb -> e .

    MULT            reduce using rule 160 (cteb -> e .)
    DIV             reduce using rule 160 (cteb -> e .)
    PLUS            reduce using rule 160 (cteb -> e .)
    MINUS           reduce using rule 160 (cteb -> e .)
    LT              reduce using rule 160 (cteb -> e .)
    GT              reduce using rule 160 (cteb -> e .)
    COMP            reduce using rule 160 (cteb -> e .)
    NOTEQ           reduce using rule 160 (cteb -> e .)
    AND             reduce using rule 160 (cteb -> e .)
    OR              reduce using rule 160 (cteb -> e .)
    SEMICOLON       reduce using rule 160 (cteb -> e .)
    RPAR            reduce using rule 160 (cteb -> e .)
    COMMA           reduce using rule 160 (cteb -> e .)
    RSBRAC          reduce using rule 160 (cteb -> e .)
    TO              reduce using rule 160 (cteb -> e .)


state 213

    (83) llamada -> sub_llamada parche . atomic_assign
    (65) atomic_assign -> . e
    (162) e -> .

    MULT            reduce using rule 162 (e -> .)
    DIV             reduce using rule 162 (e -> .)
    PLUS            reduce using rule 162 (e -> .)
    MINUS           reduce using rule 162 (e -> .)
    LT              reduce using rule 162 (e -> .)
    GT              reduce using rule 162 (e -> .)
    COMP            reduce using rule 162 (e -> .)
    NOTEQ           reduce using rule 162 (e -> .)
    AND             reduce using rule 162 (e -> .)
    OR              reduce using rule 162 (e -> .)
    SEMICOLON       reduce using rule 162 (e -> .)
    RPAR            reduce using rule 162 (e -> .)
    COMMA           reduce using rule 162 (e -> .)
    RSBRAC          reduce using rule 162 (e -> .)
    TO              reduce using rule 162 (e -> .)

    atomic_assign                  shift and go to state 258
    e                              shift and go to state 215

state 214

    (84) parche -> atomic_assign .

    MULT            reduce using rule 84 (parche -> atomic_assign .)
    DIV             reduce using rule 84 (parche -> atomic_assign .)
    PLUS            reduce using rule 84 (parche -> atomic_assign .)
    MINUS           reduce using rule 84 (parche -> atomic_assign .)
    LT              reduce using rule 84 (parche -> atomic_assign .)
    GT              reduce using rule 84 (parche -> atomic_assign .)
    COMP            reduce using rule 84 (parche -> atomic_assign .)
    NOTEQ           reduce using rule 84 (parche -> atomic_assign .)
    AND             reduce using rule 84 (parche -> atomic_assign .)
    OR              reduce using rule 84 (parche -> atomic_assign .)
    SEMICOLON       reduce using rule 84 (parche -> atomic_assign .)
    RPAR            reduce using rule 84 (parche -> atomic_assign .)
    COMMA           reduce using rule 84 (parche -> atomic_assign .)
    RSBRAC          reduce using rule 84 (parche -> atomic_assign .)
    TO              reduce using rule 84 (parche -> atomic_assign .)


state 215

    (65) atomic_assign -> e .

    MULT            reduce using rule 65 (atomic_assign -> e .)
    DIV             reduce using rule 65 (atomic_assign -> e .)
    PLUS            reduce using rule 65 (atomic_assign -> e .)
    MINUS           reduce using rule 65 (atomic_assign -> e .)
    LT              reduce using rule 65 (atomic_assign -> e .)
    GT              reduce using rule 65 (atomic_assign -> e .)
    COMP            reduce using rule 65 (atomic_assign -> e .)
    NOTEQ           reduce using rule 65 (atomic_assign -> e .)
    AND             reduce using rule 65 (atomic_assign -> e .)
    OR              reduce using rule 65 (atomic_assign -> e .)
    SEMICOLON       reduce using rule 65 (atomic_assign -> e .)
    RPAR            reduce using rule 65 (atomic_assign -> e .)
    COMMA           reduce using rule 65 (atomic_assign -> e .)
    RSBRAC          reduce using rule 65 (atomic_assign -> e .)
    TO              reduce using rule 65 (atomic_assign -> e .)
    ID              reduce using rule 65 (atomic_assign -> e .)
    METHODS         reduce using rule 65 (atomic_assign -> e .)
    RCBRAC          reduce using rule 65 (atomic_assign -> e .)
    IF              reduce using rule 65 (atomic_assign -> e .)
    READ            reduce using rule 65 (atomic_assign -> e .)
    WRITE           reduce using rule 65 (atomic_assign -> e .)
    WHILE           reduce using rule 65 (atomic_assign -> e .)
    FROM            reduce using rule 65 (atomic_assign -> e .)
    RETURN          reduce using rule 65 (atomic_assign -> e .)


state 216

    (85) sub_llamada -> validar_id llamada1 . LPAR llamada2 RPAR

    LPAR            shift and go to state 259


state 217

    (76) variable2 -> LSBRAC expresion . verifica_d1 push_mult pop_operador RSBRAC variable3 push_plus pop_operador push_plus push_arr pop_operador
    (79) verifica_d1 -> . e
    (162) e -> .

    RSBRAC          reduce using rule 162 (e -> .)

    verifica_d1                    shift and go to state 260
    e                              shift and go to state 261

state 218

    (66) condicion -> IF LPAR expresion RPAR . gotoF bloque condicion1 fill
    (67) gotoF -> . e
    (162) e -> .

    LCBRAC          reduce using rule 162 (e -> .)

    gotoF                          shift and go to state 262
    e                              shift and go to state 263

state 219

    (86) llamada_void -> validar_id llamada1 LPAR llamada2 . RPAR

    RPAR            shift and go to state 264


state 220

    (90) llamada2 -> expresion . cuad_param llamada3
    (92) cuad_param -> . e
    (162) e -> .

    COMMA           reduce using rule 162 (e -> .)
    RPAR            reduce using rule 162 (e -> .)

    cuad_param                     shift and go to state 265
    e                              shift and go to state 266

state 221

    (91) llamada2 -> e .

    RPAR            reduce using rule 91 (llamada2 -> e .)


state 222

    (95) leer -> READ LPAR variable add_read . generar_cuadr RPAR SEMICOLON
    (161) generar_cuadr -> . e
    (162) e -> .

    RPAR            reduce using rule 162 (e -> .)

    generar_cuadr                  shift and go to state 267
    e                              shift and go to state 268

state 223

    (96) add_read -> e .

    RPAR            reduce using rule 96 (add_read -> e .)


state 224

    (97) escribir -> WRITE LPAR escribir1 RPAR . SEMICOLON

    SEMICOLON       shift and go to state 269


state 225

    (98) escribir1 -> texto add_print . generar_cuadr escribir2
    (161) generar_cuadr -> . e
    (162) e -> .

    COMMA           reduce using rule 162 (e -> .)
    RPAR            reduce using rule 162 (e -> .)

    generar_cuadr                  shift and go to state 270
    e                              shift and go to state 268

state 226

    (100) add_print -> e .

    COMMA           reduce using rule 100 (add_print -> e .)
    RPAR            reduce using rule 100 (add_print -> e .)


state 227

    (99) escribir1 -> expresion add_print . generar_cuadr escribir2
    (161) generar_cuadr -> . e
    (162) e -> .

    COMMA           reduce using rule 162 (e -> .)
    RPAR            reduce using rule 162 (e -> .)

    generar_cuadr                  shift and go to state 271
    e                              shift and go to state 268

state 228

    (104) ciclo_w -> WHILE push_while LPAR expresion . RPAR gotoF DO bloque return_while

    RPAR            shift and go to state 272


state 229

    (107) ciclo_f -> FROM LPAR variable asign_aux . EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go

    EQ              shift and go to state 273


state 230

    (111) asign_aux -> e .

    EQ              reduce using rule 111 (asign_aux -> e .)


state 231

    (53) bloque_return -> LCBRAC estatutos regresar RCBRAC .

    VOID            reduce using rule 53 (bloque_return -> LCBRAC estatutos regresar RCBRAC .)
    INT             reduce using rule 53 (bloque_return -> LCBRAC estatutos regresar RCBRAC .)
    FLOAT           reduce using rule 53 (bloque_return -> LCBRAC estatutos regresar RCBRAC .)
    STRING          reduce using rule 53 (bloque_return -> LCBRAC estatutos regresar RCBRAC .)
    BOOL            reduce using rule 53 (bloque_return -> LCBRAC estatutos regresar RCBRAC .)
    MAIN            reduce using rule 53 (bloque_return -> LCBRAC estatutos regresar RCBRAC .)
    RCBRAC          reduce using rule 53 (bloque_return -> LCBRAC estatutos regresar RCBRAC .)


state 232

    (54) bloque_return -> LCBRAC estatutos regresar_void RCBRAC .

    VOID            reduce using rule 54 (bloque_return -> LCBRAC estatutos regresar_void RCBRAC .)
    INT             reduce using rule 54 (bloque_return -> LCBRAC estatutos regresar_void RCBRAC .)
    FLOAT           reduce using rule 54 (bloque_return -> LCBRAC estatutos regresar_void RCBRAC .)
    STRING          reduce using rule 54 (bloque_return -> LCBRAC estatutos regresar_void RCBRAC .)
    BOOL            reduce using rule 54 (bloque_return -> LCBRAC estatutos regresar_void RCBRAC .)
    MAIN            reduce using rule 54 (bloque_return -> LCBRAC estatutos regresar_void RCBRAC .)
    RCBRAC          reduce using rule 54 (bloque_return -> LCBRAC estatutos regresar_void RCBRAC .)


state 233

    (116) regresar -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 274


state 234

    (117) regresar_void -> RETURN SEMICOLON .

    RCBRAC          reduce using rule 117 (regresar_void -> RETURN SEMICOLON .)


state 235

    (46) funcion3 -> COMMA ID COLON . tipo funcion3
    (48) tipo -> . INT
    (49) tipo -> . FLOAT
    (50) tipo -> . STRING
    (51) tipo -> . BOOL

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

    tipo                           shift and go to state 275

state 236

    (64) asignacion -> variable EQ expresion SEMICOLON atomic_assign .

    ID              reduce using rule 64 (asignacion -> variable EQ expresion SEMICOLON atomic_assign .)
    METHODS         reduce using rule 64 (asignacion -> variable EQ expresion SEMICOLON atomic_assign .)
    RCBRAC          reduce using rule 64 (asignacion -> variable EQ expresion SEMICOLON atomic_assign .)
    IF              reduce using rule 64 (asignacion -> variable EQ expresion SEMICOLON atomic_assign .)
    READ            reduce using rule 64 (asignacion -> variable EQ expresion SEMICOLON atomic_assign .)
    WRITE           reduce using rule 64 (asignacion -> variable EQ expresion SEMICOLON atomic_assign .)
    WHILE           reduce using rule 64 (asignacion -> variable EQ expresion SEMICOLON atomic_assign .)
    FROM            reduce using rule 64 (asignacion -> variable EQ expresion SEMICOLON atomic_assign .)
    RETURN          reduce using rule 64 (asignacion -> variable EQ expresion SEMICOLON atomic_assign .)


state 237

    (119) exp1 -> OR push_or . a_exp pop_operador exp1
    (123) a_exp -> . b_exp exp2
    (127) b_exp -> . c_exp exp3
    (137) c_exp -> . d_exp exp4
    (143) d_exp -> . e_exp exp5
    (149) e_exp -> . LPAR expresion RPAR
    (150) e_exp -> . var_cte
    (151) e_exp -> . variable
    (152) e_exp -> . llamada
    (153) var_cte -> . CTEI ctei
    (154) var_cte -> . CTEF ctef
    (155) var_cte -> . CTESTR ctestr
    (156) var_cte -> . CTEB cteb
    (72) variable -> . var_id variable1 variable2
    (83) llamada -> . sub_llamada parche atomic_assign
    (73) var_id -> . ID
    (85) sub_llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (87) validar_id -> . ID

    LPAR            shift and go to state 154
    CTEI            shift and go to state 157
    CTEF            shift and go to state 158
    CTESTR          shift and go to state 159
    CTEB            shift and go to state 160
    ID              shift and go to state 162

    a_exp                          shift and go to state 276
    b_exp                          shift and go to state 150
    c_exp                          shift and go to state 151
    d_exp                          shift and go to state 152
    e_exp                          shift and go to state 153
    var_cte                        shift and go to state 155
    variable                       shift and go to state 147
    llamada                        shift and go to state 156
    var_id                         shift and go to state 99
    sub_llamada                    shift and go to state 161
    validar_id                     shift and go to state 163

state 238

    (121) push_or -> e .

    LPAR            reduce using rule 121 (push_or -> e .)
    CTEI            reduce using rule 121 (push_or -> e .)
    CTEF            reduce using rule 121 (push_or -> e .)
    CTESTR          reduce using rule 121 (push_or -> e .)
    CTEB            reduce using rule 121 (push_or -> e .)
    ID              reduce using rule 121 (push_or -> e .)


state 239

    (124) exp2 -> AND push_and . b_exp pop_operador exp2
    (127) b_exp -> . c_exp exp3
    (137) c_exp -> . d_exp exp4
    (143) d_exp -> . e_exp exp5
    (149) e_exp -> . LPAR expresion RPAR
    (150) e_exp -> . var_cte
    (151) e_exp -> . variable
    (152) e_exp -> . llamada
    (153) var_cte -> . CTEI ctei
    (154) var_cte -> . CTEF ctef
    (155) var_cte -> . CTESTR ctestr
    (156) var_cte -> . CTEB cteb
    (72) variable -> . var_id variable1 variable2
    (83) llamada -> . sub_llamada parche atomic_assign
    (73) var_id -> . ID
    (85) sub_llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (87) validar_id -> . ID

    LPAR            shift and go to state 154
    CTEI            shift and go to state 157
    CTEF            shift and go to state 158
    CTESTR          shift and go to state 159
    CTEB            shift and go to state 160
    ID              shift and go to state 162

    b_exp                          shift and go to state 277
    c_exp                          shift and go to state 151
    d_exp                          shift and go to state 152
    e_exp                          shift and go to state 153
    var_cte                        shift and go to state 155
    variable                       shift and go to state 147
    llamada                        shift and go to state 156
    var_id                         shift and go to state 99
    sub_llamada                    shift and go to state 161
    validar_id                     shift and go to state 163

state 240

    (126) push_and -> e .

    LPAR            reduce using rule 126 (push_and -> e .)
    CTEI            reduce using rule 126 (push_and -> e .)
    CTEF            reduce using rule 126 (push_and -> e .)
    CTESTR          reduce using rule 126 (push_and -> e .)
    CTEB            reduce using rule 126 (push_and -> e .)
    ID              reduce using rule 126 (push_and -> e .)


state 241

    (128) exp3 -> LT push_lt . c_exp pop_operador exp3
    (137) c_exp -> . d_exp exp4
    (143) d_exp -> . e_exp exp5
    (149) e_exp -> . LPAR expresion RPAR
    (150) e_exp -> . var_cte
    (151) e_exp -> . variable
    (152) e_exp -> . llamada
    (153) var_cte -> . CTEI ctei
    (154) var_cte -> . CTEF ctef
    (155) var_cte -> . CTESTR ctestr
    (156) var_cte -> . CTEB cteb
    (72) variable -> . var_id variable1 variable2
    (83) llamada -> . sub_llamada parche atomic_assign
    (73) var_id -> . ID
    (85) sub_llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (87) validar_id -> . ID

    LPAR            shift and go to state 154
    CTEI            shift and go to state 157
    CTEF            shift and go to state 158
    CTESTR          shift and go to state 159
    CTEB            shift and go to state 160
    ID              shift and go to state 162

    c_exp                          shift and go to state 278
    d_exp                          shift and go to state 152
    e_exp                          shift and go to state 153
    var_cte                        shift and go to state 155
    variable                       shift and go to state 147
    llamada                        shift and go to state 156
    var_id                         shift and go to state 99
    sub_llamada                    shift and go to state 161
    validar_id                     shift and go to state 163

state 242

    (133) push_lt -> e .

    LPAR            reduce using rule 133 (push_lt -> e .)
    CTEI            reduce using rule 133 (push_lt -> e .)
    CTEF            reduce using rule 133 (push_lt -> e .)
    CTESTR          reduce using rule 133 (push_lt -> e .)
    CTEB            reduce using rule 133 (push_lt -> e .)
    ID              reduce using rule 133 (push_lt -> e .)
    RPAR            reduce using rule 133 (push_lt -> e .)


state 243

    (129) exp3 -> GT push_gt . c_exp pop_operador exp3
    (137) c_exp -> . d_exp exp4
    (143) d_exp -> . e_exp exp5
    (149) e_exp -> . LPAR expresion RPAR
    (150) e_exp -> . var_cte
    (151) e_exp -> . variable
    (152) e_exp -> . llamada
    (153) var_cte -> . CTEI ctei
    (154) var_cte -> . CTEF ctef
    (155) var_cte -> . CTESTR ctestr
    (156) var_cte -> . CTEB cteb
    (72) variable -> . var_id variable1 variable2
    (83) llamada -> . sub_llamada parche atomic_assign
    (73) var_id -> . ID
    (85) sub_llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (87) validar_id -> . ID

    LPAR            shift and go to state 154
    CTEI            shift and go to state 157
    CTEF            shift and go to state 158
    CTESTR          shift and go to state 159
    CTEB            shift and go to state 160
    ID              shift and go to state 162

    c_exp                          shift and go to state 279
    d_exp                          shift and go to state 152
    e_exp                          shift and go to state 153
    var_cte                        shift and go to state 155
    variable                       shift and go to state 147
    llamada                        shift and go to state 156
    var_id                         shift and go to state 99
    sub_llamada                    shift and go to state 161
    validar_id                     shift and go to state 163

state 244

    (134) push_gt -> e .

    LPAR            reduce using rule 134 (push_gt -> e .)
    CTEI            reduce using rule 134 (push_gt -> e .)
    CTEF            reduce using rule 134 (push_gt -> e .)
    CTESTR          reduce using rule 134 (push_gt -> e .)
    CTEB            reduce using rule 134 (push_gt -> e .)
    ID              reduce using rule 134 (push_gt -> e .)


state 245

    (130) exp3 -> COMP push_comp . c_exp pop_operador exp3
    (137) c_exp -> . d_exp exp4
    (143) d_exp -> . e_exp exp5
    (149) e_exp -> . LPAR expresion RPAR
    (150) e_exp -> . var_cte
    (151) e_exp -> . variable
    (152) e_exp -> . llamada
    (153) var_cte -> . CTEI ctei
    (154) var_cte -> . CTEF ctef
    (155) var_cte -> . CTESTR ctestr
    (156) var_cte -> . CTEB cteb
    (72) variable -> . var_id variable1 variable2
    (83) llamada -> . sub_llamada parche atomic_assign
    (73) var_id -> . ID
    (85) sub_llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (87) validar_id -> . ID

    LPAR            shift and go to state 154
    CTEI            shift and go to state 157
    CTEF            shift and go to state 158
    CTESTR          shift and go to state 159
    CTEB            shift and go to state 160
    ID              shift and go to state 162

    c_exp                          shift and go to state 280
    d_exp                          shift and go to state 152
    e_exp                          shift and go to state 153
    var_cte                        shift and go to state 155
    variable                       shift and go to state 147
    llamada                        shift and go to state 156
    var_id                         shift and go to state 99
    sub_llamada                    shift and go to state 161
    validar_id                     shift and go to state 163

state 246

    (135) push_comp -> e .

    LPAR            reduce using rule 135 (push_comp -> e .)
    CTEI            reduce using rule 135 (push_comp -> e .)
    CTEF            reduce using rule 135 (push_comp -> e .)
    CTESTR          reduce using rule 135 (push_comp -> e .)
    CTEB            reduce using rule 135 (push_comp -> e .)
    ID              reduce using rule 135 (push_comp -> e .)


state 247

    (131) exp3 -> NOTEQ push_noteq . c_exp pop_operador exp3
    (137) c_exp -> . d_exp exp4
    (143) d_exp -> . e_exp exp5
    (149) e_exp -> . LPAR expresion RPAR
    (150) e_exp -> . var_cte
    (151) e_exp -> . variable
    (152) e_exp -> . llamada
    (153) var_cte -> . CTEI ctei
    (154) var_cte -> . CTEF ctef
    (155) var_cte -> . CTESTR ctestr
    (156) var_cte -> . CTEB cteb
    (72) variable -> . var_id variable1 variable2
    (83) llamada -> . sub_llamada parche atomic_assign
    (73) var_id -> . ID
    (85) sub_llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (87) validar_id -> . ID

    LPAR            shift and go to state 154
    CTEI            shift and go to state 157
    CTEF            shift and go to state 158
    CTESTR          shift and go to state 159
    CTEB            shift and go to state 160
    ID              shift and go to state 162

    c_exp                          shift and go to state 281
    d_exp                          shift and go to state 152
    e_exp                          shift and go to state 153
    var_cte                        shift and go to state 155
    variable                       shift and go to state 147
    llamada                        shift and go to state 156
    var_id                         shift and go to state 99
    sub_llamada                    shift and go to state 161
    validar_id                     shift and go to state 163

state 248

    (136) push_noteq -> e .

    LPAR            reduce using rule 136 (push_noteq -> e .)
    CTEI            reduce using rule 136 (push_noteq -> e .)
    CTEF            reduce using rule 136 (push_noteq -> e .)
    CTESTR          reduce using rule 136 (push_noteq -> e .)
    CTEB            reduce using rule 136 (push_noteq -> e .)
    ID              reduce using rule 136 (push_noteq -> e .)


state 249

    (138) exp4 -> PLUS push_plus . d_exp pop_operador exp4
    (143) d_exp -> . e_exp exp5
    (149) e_exp -> . LPAR expresion RPAR
    (150) e_exp -> . var_cte
    (151) e_exp -> . variable
    (152) e_exp -> . llamada
    (153) var_cte -> . CTEI ctei
    (154) var_cte -> . CTEF ctef
    (155) var_cte -> . CTESTR ctestr
    (156) var_cte -> . CTEB cteb
    (72) variable -> . var_id variable1 variable2
    (83) llamada -> . sub_llamada parche atomic_assign
    (73) var_id -> . ID
    (85) sub_llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (87) validar_id -> . ID

    LPAR            shift and go to state 154
    CTEI            shift and go to state 157
    CTEF            shift and go to state 158
    CTESTR          shift and go to state 159
    CTEB            shift and go to state 160
    ID              shift and go to state 162

    d_exp                          shift and go to state 282
    e_exp                          shift and go to state 153
    var_cte                        shift and go to state 155
    variable                       shift and go to state 147
    llamada                        shift and go to state 156
    var_id                         shift and go to state 99
    sub_llamada                    shift and go to state 161
    validar_id                     shift and go to state 163

state 250

    (141) push_plus -> e .

    LPAR            reduce using rule 141 (push_plus -> e .)
    CTEI            reduce using rule 141 (push_plus -> e .)
    CTEF            reduce using rule 141 (push_plus -> e .)
    CTESTR          reduce using rule 141 (push_plus -> e .)
    CTEB            reduce using rule 141 (push_plus -> e .)
    ID              reduce using rule 141 (push_plus -> e .)
    EQ              reduce using rule 141 (push_plus -> e .)
    MULT            reduce using rule 141 (push_plus -> e .)
    DIV             reduce using rule 141 (push_plus -> e .)
    PLUS            reduce using rule 141 (push_plus -> e .)
    MINUS           reduce using rule 141 (push_plus -> e .)
    LT              reduce using rule 141 (push_plus -> e .)
    GT              reduce using rule 141 (push_plus -> e .)
    COMP            reduce using rule 141 (push_plus -> e .)
    NOTEQ           reduce using rule 141 (push_plus -> e .)
    AND             reduce using rule 141 (push_plus -> e .)
    OR              reduce using rule 141 (push_plus -> e .)
    SEMICOLON       reduce using rule 141 (push_plus -> e .)
    RPAR            reduce using rule 141 (push_plus -> e .)
    COMMA           reduce using rule 141 (push_plus -> e .)
    RSBRAC          reduce using rule 141 (push_plus -> e .)
    TO              reduce using rule 141 (push_plus -> e .)
    IF              reduce using rule 141 (push_plus -> e .)
    READ            reduce using rule 141 (push_plus -> e .)
    WRITE           reduce using rule 141 (push_plus -> e .)
    WHILE           reduce using rule 141 (push_plus -> e .)
    FROM            reduce using rule 141 (push_plus -> e .)
    RCBRAC          reduce using rule 141 (push_plus -> e .)
    RETURN          reduce using rule 141 (push_plus -> e .)


state 251

    (139) exp4 -> MINUS push_minus . d_exp pop_operador exp4
    (143) d_exp -> . e_exp exp5
    (149) e_exp -> . LPAR expresion RPAR
    (150) e_exp -> . var_cte
    (151) e_exp -> . variable
    (152) e_exp -> . llamada
    (153) var_cte -> . CTEI ctei
    (154) var_cte -> . CTEF ctef
    (155) var_cte -> . CTESTR ctestr
    (156) var_cte -> . CTEB cteb
    (72) variable -> . var_id variable1 variable2
    (83) llamada -> . sub_llamada parche atomic_assign
    (73) var_id -> . ID
    (85) sub_llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (87) validar_id -> . ID

    LPAR            shift and go to state 154
    CTEI            shift and go to state 157
    CTEF            shift and go to state 158
    CTESTR          shift and go to state 159
    CTEB            shift and go to state 160
    ID              shift and go to state 162

    d_exp                          shift and go to state 283
