Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTESTR          reduce using rule 153 (e -> .)
    CTEB            reduce using rule 153 (e -> .)
    ID              reduce using rule 153 (e -> .)

    push_mult                      shift and go to state 245
    e                              shift and go to state 246

state 196

    (136) exp5 -> DIV . push_div e_exp pop_operador exp5
    (139) push_div -> . e
    (153) e -> .

    LPAR            reduce using rule 153 (e -> .)
    CTEI            reduce using rule 153 (e -> .)
    CTEF            reduce using rule 153 (e -> .)
    CTESTR          reduce using rule 153 (e -> .)
    CTEB            reduce using rule 153 (e -> .)
    ID              reduce using rule 153 (e -> .)

    push_div                       shift and go to state 247
    e                              shift and go to state 248

state 197

    (137) exp5 -> e .

    PLUS            reduce using rule 137 (exp5 -> e .)
    MINUS           reduce using rule 137 (exp5 -> e .)
    LT              reduce using rule 137 (exp5 -> e .)
    GT              reduce using rule 137 (exp5 -> e .)
    COMP            reduce using rule 137 (exp5 -> e .)
    NOTEQ           reduce using rule 137 (exp5 -> e .)
    AND             reduce using rule 137 (exp5 -> e .)
    OR              reduce using rule 137 (exp5 -> e .)
    SEMICOLON       reduce using rule 137 (exp5 -> e .)
    RPAR            reduce using rule 137 (exp5 -> e .)
    COMMA           reduce using rule 137 (exp5 -> e .)
    RSBRAC          reduce using rule 137 (exp5 -> e .)
    TO              reduce using rule 137 (exp5 -> e .)


state 198

    (140) e_exp -> LPAR expresion . RPAR

    RPAR            shift and go to state 249


state 199

    (144) var_cte -> CTEI ctei .

    MULT            reduce using rule 144 (var_cte -> CTEI ctei .)
    DIV             reduce using rule 144 (var_cte -> CTEI ctei .)
    PLUS            reduce using rule 144 (var_cte -> CTEI ctei .)
    MINUS           reduce using rule 144 (var_cte -> CTEI ctei .)
    LT              reduce using rule 144 (var_cte -> CTEI ctei .)
    GT              reduce using rule 144 (var_cte -> CTEI ctei .)
    COMP            reduce using rule 144 (var_cte -> CTEI ctei .)
    NOTEQ           reduce using rule 144 (var_cte -> CTEI ctei .)
    AND             reduce using rule 144 (var_cte -> CTEI ctei .)
    OR              reduce using rule 144 (var_cte -> CTEI ctei .)
    SEMICOLON       reduce using rule 144 (var_cte -> CTEI ctei .)
    RPAR            reduce using rule 144 (var_cte -> CTEI ctei .)
    COMMA           reduce using rule 144 (var_cte -> CTEI ctei .)
    RSBRAC          reduce using rule 144 (var_cte -> CTEI ctei .)
    TO              reduce using rule 144 (var_cte -> CTEI ctei .)


state 200

    (148) ctei -> e .

    MULT            reduce using rule 148 (ctei -> e .)
    DIV             reduce using rule 148 (ctei -> e .)
    PLUS            reduce using rule 148 (ctei -> e .)
    MINUS           reduce using rule 148 (ctei -> e .)
    LT              reduce using rule 148 (ctei -> e .)
    GT              reduce using rule 148 (ctei -> e .)
    COMP            reduce using rule 148 (ctei -> e .)
    NOTEQ           reduce using rule 148 (ctei -> e .)
    AND             reduce using rule 148 (ctei -> e .)
    OR              reduce using rule 148 (ctei -> e .)
    SEMICOLON       reduce using rule 148 (ctei -> e .)
    RPAR            reduce using rule 148 (ctei -> e .)
    COMMA           reduce using rule 148 (ctei -> e .)
    RSBRAC          reduce using rule 148 (ctei -> e .)
    TO              reduce using rule 148 (ctei -> e .)


state 201

    (145) var_cte -> CTEF ctef .

    MULT            reduce using rule 145 (var_cte -> CTEF ctef .)
    DIV             reduce using rule 145 (var_cte -> CTEF ctef .)
    PLUS            reduce using rule 145 (var_cte -> CTEF ctef .)
    MINUS           reduce using rule 145 (var_cte -> CTEF ctef .)
    LT              reduce using rule 145 (var_cte -> CTEF ctef .)
    GT              reduce using rule 145 (var_cte -> CTEF ctef .)
    COMP            reduce using rule 145 (var_cte -> CTEF ctef .)
    NOTEQ           reduce using rule 145 (var_cte -> CTEF ctef .)
    AND             reduce using rule 145 (var_cte -> CTEF ctef .)
    OR              reduce using rule 145 (var_cte -> CTEF ctef .)
    SEMICOLON       reduce using rule 145 (var_cte -> CTEF ctef .)
    RPAR            reduce using rule 145 (var_cte -> CTEF ctef .)
    COMMA           reduce using rule 145 (var_cte -> CTEF ctef .)
    RSBRAC          reduce using rule 145 (var_cte -> CTEF ctef .)
    TO              reduce using rule 145 (var_cte -> CTEF ctef .)


state 202

    (149) ctef -> e .

    MULT            reduce using rule 149 (ctef -> e .)
    DIV             reduce using rule 149 (ctef -> e .)
    PLUS            reduce using rule 149 (ctef -> e .)
    MINUS           reduce using rule 149 (ctef -> e .)
    LT              reduce using rule 149 (ctef -> e .)
    GT              reduce using rule 149 (ctef -> e .)
    COMP            reduce using rule 149 (ctef -> e .)
    NOTEQ           reduce using rule 149 (ctef -> e .)
    AND             reduce using rule 149 (ctef -> e .)
    OR              reduce using rule 149 (ctef -> e .)
    SEMICOLON       reduce using rule 149 (ctef -> e .)
    RPAR            reduce using rule 149 (ctef -> e .)
    COMMA           reduce using rule 149 (ctef -> e .)
    RSBRAC          reduce using rule 149 (ctef -> e .)
    TO              reduce using rule 149 (ctef -> e .)


state 203

    (146) var_cte -> CTESTR ctestr .

    MULT            reduce using rule 146 (var_cte -> CTESTR ctestr .)
    DIV             reduce using rule 146 (var_cte -> CTESTR ctestr .)
    PLUS            reduce using rule 146 (var_cte -> CTESTR ctestr .)
    MINUS           reduce using rule 146 (var_cte -> CTESTR ctestr .)
    LT              reduce using rule 146 (var_cte -> CTESTR ctestr .)
    GT              reduce using rule 146 (var_cte -> CTESTR ctestr .)
    COMP            reduce using rule 146 (var_cte -> CTESTR ctestr .)
    NOTEQ           reduce using rule 146 (var_cte -> CTESTR ctestr .)
    AND             reduce using rule 146 (var_cte -> CTESTR ctestr .)
    OR              reduce using rule 146 (var_cte -> CTESTR ctestr .)
    SEMICOLON       reduce using rule 146 (var_cte -> CTESTR ctestr .)
    RPAR            reduce using rule 146 (var_cte -> CTESTR ctestr .)
    COMMA           reduce using rule 146 (var_cte -> CTESTR ctestr .)
    RSBRAC          reduce using rule 146 (var_cte -> CTESTR ctestr .)
    TO              reduce using rule 146 (var_cte -> CTESTR ctestr .)


state 204

    (150) ctestr -> e .

    MULT            reduce using rule 150 (ctestr -> e .)
    DIV             reduce using rule 150 (ctestr -> e .)
    PLUS            reduce using rule 150 (ctestr -> e .)
    MINUS           reduce using rule 150 (ctestr -> e .)
    LT              reduce using rule 150 (ctestr -> e .)
    GT              reduce using rule 150 (ctestr -> e .)
    COMP            reduce using rule 150 (ctestr -> e .)
    NOTEQ           reduce using rule 150 (ctestr -> e .)
    AND             reduce using rule 150 (ctestr -> e .)
    OR              reduce using rule 150 (ctestr -> e .)
    SEMICOLON       reduce using rule 150 (ctestr -> e .)
    RPAR            reduce using rule 150 (ctestr -> e .)
    COMMA           reduce using rule 150 (ctestr -> e .)
    RSBRAC          reduce using rule 150 (ctestr -> e .)
    TO              reduce using rule 150 (ctestr -> e .)


state 205

    (147) var_cte -> CTEB cteb .

    MULT            reduce using rule 147 (var_cte -> CTEB cteb .)
    DIV             reduce using rule 147 (var_cte -> CTEB cteb .)
    PLUS            reduce using rule 147 (var_cte -> CTEB cteb .)
    MINUS           reduce using rule 147 (var_cte -> CTEB cteb .)
    LT              reduce using rule 147 (var_cte -> CTEB cteb .)
    GT              reduce using rule 147 (var_cte -> CTEB cteb .)
    COMP            reduce using rule 147 (var_cte -> CTEB cteb .)
    NOTEQ           reduce using rule 147 (var_cte -> CTEB cteb .)
    AND             reduce using rule 147 (var_cte -> CTEB cteb .)
    OR              reduce using rule 147 (var_cte -> CTEB cteb .)
    SEMICOLON       reduce using rule 147 (var_cte -> CTEB cteb .)
    RPAR            reduce using rule 147 (var_cte -> CTEB cteb .)
    COMMA           reduce using rule 147 (var_cte -> CTEB cteb .)
    RSBRAC          reduce using rule 147 (var_cte -> CTEB cteb .)
    TO              reduce using rule 147 (var_cte -> CTEB cteb .)


state 206

    (151) cteb -> e .

    MULT            reduce using rule 151 (cteb -> e .)
    DIV             reduce using rule 151 (cteb -> e .)
    PLUS            reduce using rule 151 (cteb -> e .)
    MINUS           reduce using rule 151 (cteb -> e .)
    LT              reduce using rule 151 (cteb -> e .)
    GT              reduce using rule 151 (cteb -> e .)
    COMP            reduce using rule 151 (cteb -> e .)
    NOTEQ           reduce using rule 151 (cteb -> e .)
    AND             reduce using rule 151 (cteb -> e .)
    OR              reduce using rule 151 (cteb -> e .)
    SEMICOLON       reduce using rule 151 (cteb -> e .)
    RPAR            reduce using rule 151 (cteb -> e .)
    COMMA           reduce using rule 151 (cteb -> e .)
    RSBRAC          reduce using rule 151 (cteb -> e .)
    TO              reduce using rule 151 (cteb -> e .)


state 207

    (76) llamada -> validar_id llamada1 . LPAR llamada2 RPAR

    LPAR            shift and go to state 250


state 208

    (70) condicion -> IF LPAR expresion RPAR . gotoF bloque condicion1 fill
    (71) gotoF -> . e
    (153) e -> .

    LCBRAC          reduce using rule 153 (e -> .)

    gotoF                          shift and go to state 251
    e                              shift and go to state 252

state 209

    (77) llamada_void -> validar_id llamada1 LPAR llamada2 . RPAR

    RPAR            shift and go to state 253


state 210

    (81) llamada2 -> expresion . cuad_param llamada3
    (83) cuad_param -> . e
    (153) e -> .

    COMMA           reduce using rule 153 (e -> .)
    RPAR            reduce using rule 153 (e -> .)

    cuad_param                     shift and go to state 254
    e                              shift and go to state 255

state 211

    (82) llamada2 -> e .

    RPAR            reduce using rule 82 (llamada2 -> e .)


state 212

    (86) leer -> READ LPAR variable add_read . generar_cuadr RPAR SEMICOLON
    (152) generar_cuadr -> . e
    (153) e -> .

    RPAR            reduce using rule 153 (e -> .)

    generar_cuadr                  shift and go to state 256
    e                              shift and go to state 257

state 213

    (87) add_read -> e .

    RPAR            reduce using rule 87 (add_read -> e .)


state 214

    (88) escribir -> WRITE LPAR escribir1 RPAR . SEMICOLON

    SEMICOLON       shift and go to state 258


state 215

    (89) escribir1 -> texto add_print . generar_cuadr escribir2
    (152) generar_cuadr -> . e
    (153) e -> .

    COMMA           reduce using rule 153 (e -> .)
    RPAR            reduce using rule 153 (e -> .)

    generar_cuadr                  shift and go to state 259
    e                              shift and go to state 257

state 216

    (91) add_print -> e .

    COMMA           reduce using rule 91 (add_print -> e .)
    RPAR            reduce using rule 91 (add_print -> e .)


state 217

    (90) escribir1 -> expresion add_print . generar_cuadr escribir2
    (152) generar_cuadr -> . e
    (153) e -> .

    COMMA           reduce using rule 153 (e -> .)
    RPAR            reduce using rule 153 (e -> .)

    generar_cuadr                  shift and go to state 260
    e                              shift and go to state 257

state 218

    (95) ciclo_w -> WHILE push_while LPAR expresion . RPAR gotoF DO bloque return_while

    RPAR            shift and go to state 261


state 219

    (98) ciclo_f -> FROM LPAR variable asign_aux . EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go

    EQ              shift and go to state 262


state 220

    (102) asign_aux -> e .

    EQ              reduce using rule 102 (asign_aux -> e .)


state 221

    (66) variable2 -> LSBRAC expresion . RSBRAC variable3

    RSBRAC          shift and go to state 263


state 222

    (50) bloque_return -> LCBRAC estatutos regresar RCBRAC .

    VOID            reduce using rule 50 (bloque_return -> LCBRAC estatutos regresar RCBRAC .)
    INT             reduce using rule 50 (bloque_return -> LCBRAC estatutos regresar RCBRAC .)
    FLOAT           reduce using rule 50 (bloque_return -> LCBRAC estatutos regresar RCBRAC .)
    STRING          reduce using rule 50 (bloque_return -> LCBRAC estatutos regresar RCBRAC .)
    BOOL            reduce using rule 50 (bloque_return -> LCBRAC estatutos regresar RCBRAC .)
    MAIN            reduce using rule 50 (bloque_return -> LCBRAC estatutos regresar RCBRAC .)
    RCBRAC          reduce using rule 50 (bloque_return -> LCBRAC estatutos regresar RCBRAC .)


state 223

    (51) bloque_return -> LCBRAC estatutos regresar_void RCBRAC .

    VOID            reduce using rule 51 (bloque_return -> LCBRAC estatutos regresar_void RCBRAC .)
    INT             reduce using rule 51 (bloque_return -> LCBRAC estatutos regresar_void RCBRAC .)
    FLOAT           reduce using rule 51 (bloque_return -> LCBRAC estatutos regresar_void RCBRAC .)
    STRING          reduce using rule 51 (bloque_return -> LCBRAC estatutos regresar_void RCBRAC .)
    BOOL            reduce using rule 51 (bloque_return -> LCBRAC estatutos regresar_void RCBRAC .)
    MAIN            reduce using rule 51 (bloque_return -> LCBRAC estatutos regresar_void RCBRAC .)
    RCBRAC          reduce using rule 51 (bloque_return -> LCBRAC estatutos regresar_void RCBRAC .)


state 224

    (108) regresar -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 264


state 225

    (107) regresar_void -> RETURN SEMICOLON .

    RCBRAC          reduce using rule 107 (regresar_void -> RETURN SEMICOLON .)


state 226

    (43) funcion3 -> COMMA ID COLON . tipo funcion3
    (45) tipo -> . INT
    (46) tipo -> . FLOAT
    (47) tipo -> . STRING
    (48) tipo -> . BOOL

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

    tipo                           shift and go to state 265

state 227

    (61) asignacion -> variable EQ expresion SEMICOLON atomic_assign .

    IF              reduce using rule 61 (asignacion -> variable EQ expresion SEMICOLON atomic_assign .)
    READ            reduce using rule 61 (asignacion -> variable EQ expresion SEMICOLON atomic_assign .)
    WRITE           reduce using rule 61 (asignacion -> variable EQ expresion SEMICOLON atomic_assign .)
    WHILE           reduce using rule 61 (asignacion -> variable EQ expresion SEMICOLON atomic_assign .)
    FROM            reduce using rule 61 (asignacion -> variable EQ expresion SEMICOLON atomic_assign .)
    ID              reduce using rule 61 (asignacion -> variable EQ expresion SEMICOLON atomic_assign .)
    RCBRAC          reduce using rule 61 (asignacion -> variable EQ expresion SEMICOLON atomic_assign .)
    METHODS         reduce using rule 61 (asignacion -> variable EQ expresion SEMICOLON atomic_assign .)
    RETURN          reduce using rule 61 (asignacion -> variable EQ expresion SEMICOLON atomic_assign .)


state 228

    (62) atomic_assign -> e .

    IF              reduce using rule 62 (atomic_assign -> e .)
    READ            reduce using rule 62 (atomic_assign -> e .)
    WRITE           reduce using rule 62 (atomic_assign -> e .)
    WHILE           reduce using rule 62 (atomic_assign -> e .)
    FROM            reduce using rule 62 (atomic_assign -> e .)
    ID              reduce using rule 62 (atomic_assign -> e .)
    RCBRAC          reduce using rule 62 (atomic_assign -> e .)
    METHODS         reduce using rule 62 (atomic_assign -> e .)
    RETURN          reduce using rule 62 (atomic_assign -> e .)
    TO              reduce using rule 62 (atomic_assign -> e .)
    RPAR            reduce using rule 62 (atomic_assign -> e .)


state 229

    (110) exp1 -> OR push_or . a_exp pop_operador exp1
    (114) a_exp -> . b_exp exp2
    (118) b_exp -> . c_exp exp3
    (128) c_exp -> . d_exp exp4
    (134) d_exp -> . e_exp exp5
    (140) e_exp -> . LPAR expresion RPAR
    (141) e_exp -> . var_cte
    (142) e_exp -> . variable
    (143) e_exp -> . llamada
    (144) var_cte -> . CTEI ctei
    (145) var_cte -> . CTEF ctef
    (146) var_cte -> . CTESTR ctestr
    (147) var_cte -> . CTEB cteb
    (63) variable -> . ID variable1 variable2
    (76) llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (78) validar_id -> . ID

    LPAR            shift and go to state 150
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTESTR          shift and go to state 155
    CTEB            shift and go to state 156
    ID              shift and go to state 105

    a_exp                          shift and go to state 266
    b_exp                          shift and go to state 146
    c_exp                          shift and go to state 147
    d_exp                          shift and go to state 148
    e_exp                          shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 143
    llamada                        shift and go to state 152
    validar_id                     shift and go to state 157

state 230

    (112) push_or -> e .

    LPAR            reduce using rule 112 (push_or -> e .)
    CTEI            reduce using rule 112 (push_or -> e .)
    CTEF            reduce using rule 112 (push_or -> e .)
    CTESTR          reduce using rule 112 (push_or -> e .)
    CTEB            reduce using rule 112 (push_or -> e .)
    ID              reduce using rule 112 (push_or -> e .)


state 231

    (115) exp2 -> AND push_and . b_exp pop_operador exp2
    (118) b_exp -> . c_exp exp3
    (128) c_exp -> . d_exp exp4
    (134) d_exp -> . e_exp exp5
    (140) e_exp -> . LPAR expresion RPAR
    (141) e_exp -> . var_cte
    (142) e_exp -> . variable
    (143) e_exp -> . llamada
    (144) var_cte -> . CTEI ctei
    (145) var_cte -> . CTEF ctef
    (146) var_cte -> . CTESTR ctestr
    (147) var_cte -> . CTEB cteb
    (63) variable -> . ID variable1 variable2
    (76) llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (78) validar_id -> . ID

    LPAR            shift and go to state 150
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTESTR          shift and go to state 155
    CTEB            shift and go to state 156
    ID              shift and go to state 105

    b_exp                          shift and go to state 267
    c_exp                          shift and go to state 147
    d_exp                          shift and go to state 148
    e_exp                          shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 143
    llamada                        shift and go to state 152
    validar_id                     shift and go to state 157

state 232

    (117) push_and -> e .

    LPAR            reduce using rule 117 (push_and -> e .)
    CTEI            reduce using rule 117 (push_and -> e .)
    CTEF            reduce using rule 117 (push_and -> e .)
    CTESTR          reduce using rule 117 (push_and -> e .)
    CTEB            reduce using rule 117 (push_and -> e .)
    ID              reduce using rule 117 (push_and -> e .)


state 233

    (119) exp3 -> LT push_lt . c_exp pop_operador exp3
    (128) c_exp -> . d_exp exp4
    (134) d_exp -> . e_exp exp5
    (140) e_exp -> . LPAR expresion RPAR
    (141) e_exp -> . var_cte
    (142) e_exp -> . variable
    (143) e_exp -> . llamada
    (144) var_cte -> . CTEI ctei
    (145) var_cte -> . CTEF ctef
    (146) var_cte -> . CTESTR ctestr
    (147) var_cte -> . CTEB cteb
    (63) variable -> . ID variable1 variable2
    (76) llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (78) validar_id -> . ID

    LPAR            shift and go to state 150
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTESTR          shift and go to state 155
    CTEB            shift and go to state 156
    ID              shift and go to state 105

    c_exp                          shift and go to state 268
    d_exp                          shift and go to state 148
    e_exp                          shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 143
    llamada                        shift and go to state 152
    validar_id                     shift and go to state 157

state 234

    (124) push_lt -> e .

    LPAR            reduce using rule 124 (push_lt -> e .)
    CTEI            reduce using rule 124 (push_lt -> e .)
    CTEF            reduce using rule 124 (push_lt -> e .)
    CTESTR          reduce using rule 124 (push_lt -> e .)
    CTEB            reduce using rule 124 (push_lt -> e .)
    ID              reduce using rule 124 (push_lt -> e .)
    RPAR            reduce using rule 124 (push_lt -> e .)


state 235

    (120) exp3 -> GT push_gt . c_exp pop_operador exp3
    (128) c_exp -> . d_exp exp4
    (134) d_exp -> . e_exp exp5
    (140) e_exp -> . LPAR expresion RPAR
    (141) e_exp -> . var_cte
    (142) e_exp -> . variable
    (143) e_exp -> . llamada
    (144) var_cte -> . CTEI ctei
    (145) var_cte -> . CTEF ctef
    (146) var_cte -> . CTESTR ctestr
    (147) var_cte -> . CTEB cteb
    (63) variable -> . ID variable1 variable2
    (76) llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (78) validar_id -> . ID

    LPAR            shift and go to state 150
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTESTR          shift and go to state 155
    CTEB            shift and go to state 156
    ID              shift and go to state 105

    c_exp                          shift and go to state 269
    d_exp                          shift and go to state 148
    e_exp                          shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 143
    llamada                        shift and go to state 152
    validar_id                     shift and go to state 157

state 236

    (125) push_gt -> e .

    LPAR            reduce using rule 125 (push_gt -> e .)
    CTEI            reduce using rule 125 (push_gt -> e .)
    CTEF            reduce using rule 125 (push_gt -> e .)
    CTESTR          reduce using rule 125 (push_gt -> e .)
    CTEB            reduce using rule 125 (push_gt -> e .)
    ID              reduce using rule 125 (push_gt -> e .)


state 237

    (121) exp3 -> COMP push_comp . c_exp pop_operador exp3
    (128) c_exp -> . d_exp exp4
    (134) d_exp -> . e_exp exp5
    (140) e_exp -> . LPAR expresion RPAR
    (141) e_exp -> . var_cte
    (142) e_exp -> . variable
    (143) e_exp -> . llamada
    (144) var_cte -> . CTEI ctei
    (145) var_cte -> . CTEF ctef
    (146) var_cte -> . CTESTR ctestr
    (147) var_cte -> . CTEB cteb
    (63) variable -> . ID variable1 variable2
    (76) llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (78) validar_id -> . ID

    LPAR            shift and go to state 150
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTESTR          shift and go to state 155
    CTEB            shift and go to state 156
    ID              shift and go to state 105

    c_exp                          shift and go to state 270
    d_exp                          shift and go to state 148
    e_exp                          shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 143
    llamada                        shift and go to state 152
    validar_id                     shift and go to state 157

state 238

    (126) push_comp -> e .

    LPAR            reduce using rule 126 (push_comp -> e .)
    CTEI            reduce using rule 126 (push_comp -> e .)
    CTEF            reduce using rule 126 (push_comp -> e .)
    CTESTR          reduce using rule 126 (push_comp -> e .)
    CTEB            reduce using rule 126 (push_comp -> e .)
    ID              reduce using rule 126 (push_comp -> e .)


state 239

    (122) exp3 -> NOTEQ push_noteq . c_exp pop_operador exp3
    (128) c_exp -> . d_exp exp4
    (134) d_exp -> . e_exp exp5
    (140) e_exp -> . LPAR expresion RPAR
    (141) e_exp -> . var_cte
    (142) e_exp -> . variable
    (143) e_exp -> . llamada
    (144) var_cte -> . CTEI ctei
    (145) var_cte -> . CTEF ctef
    (146) var_cte -> . CTESTR ctestr
    (147) var_cte -> . CTEB cteb
    (63) variable -> . ID variable1 variable2
    (76) llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (78) validar_id -> . ID

    LPAR            shift and go to state 150
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTESTR          shift and go to state 155
    CTEB            shift and go to state 156
    ID              shift and go to state 105

    c_exp                          shift and go to state 271
    d_exp                          shift and go to state 148
    e_exp                          shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 143
    llamada                        shift and go to state 152
    validar_id                     shift and go to state 157

state 240

    (127) push_noteq -> e .

    LPAR            reduce using rule 127 (push_noteq -> e .)
    CTEI            reduce using rule 127 (push_noteq -> e .)
    CTEF            reduce using rule 127 (push_noteq -> e .)
    CTESTR          reduce using rule 127 (push_noteq -> e .)
    CTEB            reduce using rule 127 (push_noteq -> e .)
    ID              reduce using rule 127 (push_noteq -> e .)


state 241

    (129) exp4 -> PLUS push_plus . d_exp pop_operador exp4
    (134) d_exp -> . e_exp exp5
    (140) e_exp -> . LPAR expresion RPAR
    (141) e_exp -> . var_cte
    (142) e_exp -> . variable
    (143) e_exp -> . llamada
    (144) var_cte -> . CTEI ctei
    (145) var_cte -> . CTEF ctef
    (146) var_cte -> . CTESTR ctestr
    (147) var_cte -> . CTEB cteb
    (63) variable -> . ID variable1 variable2
    (76) llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (78) validar_id -> . ID

    LPAR            shift and go to state 150
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTESTR          shift and go to state 155
    CTEB            shift and go to state 156
    ID              shift and go to state 105

    d_exp                          shift and go to state 272
    e_exp                          shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 143
    llamada                        shift and go to state 152
    validar_id                     shift and go to state 157

state 242

    (132) push_plus -> e .

    LPAR            reduce using rule 132 (push_plus -> e .)
    CTEI            reduce using rule 132 (push_plus -> e .)
    CTEF            reduce using rule 132 (push_plus -> e .)
    CTESTR          reduce using rule 132 (push_plus -> e .)
    CTEB            reduce using rule 132 (push_plus -> e .)
    ID              reduce using rule 132 (push_plus -> e .)
    IF              reduce using rule 132 (push_plus -> e .)
    READ            reduce using rule 132 (push_plus -> e .)
    WRITE           reduce using rule 132 (push_plus -> e .)
    WHILE           reduce using rule 132 (push_plus -> e .)
    FROM            reduce using rule 132 (push_plus -> e .)
    RCBRAC          reduce using rule 132 (push_plus -> e .)
    RETURN          reduce using rule 132 (push_plus -> e .)


state 243

    (130) exp4 -> MINUS push_minus . d_exp pop_operador exp4
    (134) d_exp -> . e_exp exp5
    (140) e_exp -> . LPAR expresion RPAR
    (141) e_exp -> . var_cte
    (142) e_exp -> . variable
    (143) e_exp -> . llamada
    (144) var_cte -> . CTEI ctei
    (145) var_cte -> . CTEF ctef
    (146) var_cte -> . CTESTR ctestr
    (147) var_cte -> . CTEB cteb
    (63) variable -> . ID variable1 variable2
    (76) llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (78) validar_id -> . ID

    LPAR            shift and go to state 150
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTESTR          shift and go to state 155
    CTEB            shift and go to state 156
    ID              shift and go to state 105

    d_exp                          shift and go to state 273
    e_exp                          shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 143
    llamada                        shift and go to state 152
    validar_id                     shift and go to state 157

state 244

    (133) push_minus -> e .

    LPAR            reduce using rule 133 (push_minus -> e .)
    CTEI            reduce using rule 133 (push_minus -> e .)
    CTEF            reduce using rule 133 (push_minus -> e .)
    CTESTR          reduce using rule 133 (push_minus -> e .)
    CTEB            reduce using rule 133 (push_minus -> e .)
    ID              reduce using rule 133 (push_minus -> e .)


state 245

    (135) exp5 -> MULT push_mult . e_exp pop_operador exp5
    (140) e_exp -> . LPAR expresion RPAR
    (141) e_exp -> . var_cte
    (142) e_exp -> . variable
    (143) e_exp -> . llamada
    (144) var_cte -> . CTEI ctei
    (145) var_cte -> . CTEF ctef
    (146) var_cte -> . CTESTR ctestr
    (147) var_cte -> . CTEB cteb
    (63) variable -> . ID variable1 variable2
    (76) llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (78) validar_id -> . ID

    LPAR            shift and go to state 150
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTESTR          shift and go to state 155
    CTEB            shift and go to state 156
    ID              shift and go to state 105

    e_exp                          shift and go to state 274
    var_cte                        shift and go to state 151
    variable                       shift and go to state 143
    llamada                        shift and go to state 152
    validar_id                     shift and go to state 157

state 246

    (138) push_mult -> e .

    LPAR            reduce using rule 138 (push_mult -> e .)
    CTEI            reduce using rule 138 (push_mult -> e .)
    CTEF            reduce using rule 138 (push_mult -> e .)
    CTESTR          reduce using rule 138 (push_mult -> e .)
    CTEB            reduce using rule 138 (push_mult -> e .)
    ID              reduce using rule 138 (push_mult -> e .)


state 247

    (136) exp5 -> DIV push_div . e_exp pop_operador exp5
    (140) e_exp -> . LPAR expresion RPAR
    (141) e_exp -> . var_cte
    (142) e_exp -> . variable
    (143) e_exp -> . llamada
    (144) var_cte -> . CTEI ctei
    (145) var_cte -> . CTEF ctef
    (146) var_cte -> . CTESTR ctestr
    (147) var_cte -> . CTEB cteb
    (63) variable -> . ID variable1 variable2
    (76) llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (78) validar_id -> . ID

    LPAR            shift and go to state 150
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTESTR          shift and go to state 155
    CTEB            shift and go to state 156
    ID              shift and go to state 105

    e_exp                          shift and go to state 275
    var_cte                        shift and go to state 151
    variable                       shift and go to state 143
    llamada                        shift and go to state 152
    validar_id                     shift and go to state 157

state 248
